jan_country,jancd,itemnm,scat1cd,scat1nm,scat2cd,scat2nm,scat3cd,scat3nm,scat4cd,scat4nm,scatnm,makercd,makernm,itemkikaku
748,1,1,1,1,1,1,1,1,0,0,1,0,0,1
75,1,1,1,1,1,1,1,1,0,0,1,0,0,1
750,173,173,173,173,173,173,173,173,1,1,173,124,112,173
751,8,8,8,8,8,8,8,8,0,0,8,2,2,8
752,8,8,8,8,8,8,8,8,0,0,8,7,7,8
753,16,16,16,16,16,16,16,16,0,0,16,7,5,16
754,8,7,8,8,8,8,8,8,0,0,8,2,2,8
755,2,2,2,2,2,2,2,2,0,0,2,2,2,2
756,4,4,4,4,4,4,4,4,0,0,4,3,3,4
757,2,2,2,2,2,2,2,2,0,0,2,1,1,2
758,2,2,2,2,2,2,2,2,0,0,2,2,2,2
759,15,15,15,15,15,15,15,15,0,0,15,9,8,15
760,1,1,1,1,1,1,1,1,0,0,1,1,1,1
761,62,62,62,62,62,62,61,61,0,0,62,55,54,62
762,1,1,1,1,1,1,1,1,0,0,1,1,1,1
763,5,5,5,5,5,5,5,5,0,0,5,5,5,5
764,9,9,9,9,9,9,8,8,0,0,9,7,7,9
766,2,2,2,2,2,2,2,2,0,0,2,0,0,2
767,9,9,9,9,9,9,9,9,0,0,9,8,8,9
768,6,6,6,6,6,6,6,6,0,0,6,5,5,6
769,4,4,4,4,4,4,4,4,0,0,4,2,1,4
770,14,14,14,14,14,14,14,14,0,0,14,3,3,14
771,4,4,4,4,4,4,4,4,0,0,4,0,0,4
772,3,3,3,3,3,3,3,3,0,0,3,2,2,3
773,14,14,14,14,14,14,13,13,0,0,14,5,5,14
774,4,4,4,4,4,4,4,4,0,0,4,2,2,4
775,6,6,6,6,5,5,5,5,0,0,6,4,4,6
776,1,1,1,1,1,1,1,1,0,0,1,1,1,1
777,3,3,3,3,3,3,3,3,0,0,3,2,2,3
778,3,3,3,3,3,3,1,1,0,0,3,1,1,3
779,428,428,428,428,428,428,422,422,0,0,428,254,237,428
780,1346,1345,1346,1346,1346,1346,1319,1319,0,0,1346,779,712,1346
781,2,2,2,2,2,2,2,2,0,0,2,0,0,2
782,1,1,1,1,1,1,1,1,0,0,1,1,1,1
783,12,12,12,12,12,12,12,12,0,0,12,12,11,12
784,22,22,22,22,22,22,21,21,0,0,22,15,15,22
785,6,6,6,6,6,6,6,6,0,0,6,6,6,6
786,1,1,1,1,1,1,1,1,0,0,1,1,1,1
787,1,1,1,1,1,1,1,1,0,0,1,1,1,1
788,3,3,3,3,3,3,3,3,0,0,3,1,1,3
789,108,108,108,108,107,107,106,106,0,0,108,67,62,108
79,1,1,1,1,1,1,1,1,0,0,1,1,1,1
790,6,6,6,6,6,6,6,6,0,0,6,0,0,6
791,4,4,4,4,4,4,4,4,0,0,4,2,2,4
793,6,6,6,6,6,6,6,6,0,0,6,1,1,6
795,1,1,1,1,1,1,1,1,0,0,1,1,1,1
796,22,22,22,22,22,22,22,22,0,0,22,6,5,22
798,2,2,2,2,2,2,2,2,0,0,2,1,1,2
799,6,6,6,6,6,6,5,5,0,0,6,0,0,6
80,1,1,1,1,1,1,1,1,0,0,1,1,1,1
800,3030,3027,3030,3030,3030,3030,2989,2989,5,5,3030,2006,1803,3030
801,641,641,641,641,641,641,632,632,0,0,641,392,343,641
802,570,570,570,570,570,570,562,562,0,0,570,382,359,570
803,980,980,980,980,980,980,961,961,64,64,980,562,537,980
804,137,137,137,137,137,137,137,137,41,41,137,104,101,137
805,259,259,259,259,258,258,250,250,0,0,259,150,135,259
806,81,81,81,81,81,81,78,78,0,0,81,53,52,81
807,14,14,14,14,14,14,14,14,0,0,14,13,13,14
808,17,17,17,17,17,17,17,17,0,0,17,12,12,17
809,57,56,57,57,57,57,57,57,4,4,57,33,33,57
81,1,1,1,1,1,1,1,1,0,0,1,0,0,1
810,201,201,201,201,201,201,201,201,33,33,201,110,110,201
811,125,125,125,125,125,125,122,122,10,10,125,70,63,125
812,168,168,168,168,168,168,166,166,21,21,168,97,86,168
813,173,173,173,173,172,172,172,172,14,14,173,114,113,173
814,159,158,159,159,159,159,157,157,15,15,159,81,79,159
815,243,243,243,243,243,243,229,229,31,31,243,136,134,243
816,136,136,136,136,136,136,136,136,20,20,136,72,72,136
817,147,147,147,147,147,147,147,147,15,15,147,86,86,147
818,138,137,138,138,138,138,138,138,32,32,138,82,81,138
819,123,123,123,123,123,123,123,123,27,27,123,61,56,123
82,1,1,1,1,1,1,1,1,0,0,1,0,0,1
820,130,130,130,130,130,130,129,129,20,20,130,31,31,130
821,131,131,131,131,131,131,131,131,17,17,131,36,36,131
822,129,129,129,129,129,129,129,129,16,16,129,37,37,129
823,112,112,112,112,111,111,109,109,14,14,112,48,48,112
824,99,99,99,99,99,99,99,99,19,19,99,46,46,99
825,64,64,64,64,64,64,64,64,16,16,64,23,23,64
826,81,81,81,81,81,81,81,81,34,34,81,53,53,81
827,31,31,31,31,31,31,31,31,12,12,31,23,23,31
828,6,6,6,6,6,6,6,6,0,0,6,6,6,6
830,21,21,21,21,21,21,21,21,0,0,21,10,9,21
831,12,12,12,12,12,12,12,12,0,0,12,7,7,12
832,6,6,6,6,6,6,6,6,0,0,6,1,1,6
833,9,9,9,9,9,9,9,9,0,0,9,9,9,9
834,12,11,12,12,12,12,12,12,0,0,12,5,5,12
835,12,12,12,12,12,12,12,12,0,0,12,3,3,12
836,9,9,9,9,9,9,8,8,0,0,9,2,2,9
837,7,7,7,7,7,7,7,7,0,0,7,1,0,7
838,26,25,26,26,26,26,26,26,0,0,26,8,7,26
839,21,21,21,21,21,21,21,21,0,0,21,13,8,21
840,417,417,417,417,417,417,417,417,0,0,417,13,11,417
841,1892,1888,1892,1892,1890,1890,1861,1861,0,0,1892,947,843,1892
842,503,503,503,503,503,503,492,492,1,1,503,267,236,503
843,1209,1209,1209,1209,1209,1209,1188,1188,1,1,1209,559,520,1209
844,5,5,5,5,5,5,5,5,0,0,5,1,1,5
845,2,2,2,2,2,2,2,2,0,0,2,1,1,2
846,15,15,15,15,15,15,15,15,5,5,15,14,14,15
847,5,5,5,5,5,5,5,5,0,0,5,1,1,5
848,3,3,3,3,3,3,3,3,0,0,3,3,3,3
849,28,28,28,28,28,28,28,28,0,0,28,12,11,28
850,63,63,63,63,63,63,62,62,0,0,63,37,37,63
851,29,29,29,29,29,29,29,29,2,2,29,15,14,29
852,38,37,38,38,38,38,36,36,0,0,38,21,21,38
853,7,7,7,7,7,7,7,7,0,0,7,2,2,7
854,7,7,7,7,7,7,7,7,0,0,7,2,2,7
855,14,14,14,14,14,14,13,13,0,0,14,4,3,14
856,11,11,11,11,11,11,10,10,0,0,11,3,3,11
857,14,14,14,14,14,14,12,12,0,0,14,7,6,14
858,14,14,14,14,14,14,14,14,0,0,14,4,3,14
859,28,28,28,28,28,28,27,27,0,0,28,11,10,28
860,24,24,24,24,24,24,24,24,0,0,24,8,8,24
861,2,2,2,2,2,2,2,2,0,0,2,1,1,2
862,2,2,2,2,2,2,1,1,0,0,2,0,0,2
863,1,1,1,1,1,1,1,1,0,0,1,0,0,1
864,4,4,4,4,4,4,4,4,0,0,4,3,3,4
865,2,2,2,2,2,2,2,2,0,0,2,2,2,2
866,11,11,11,11,11,11,11,11,0,0,11,0,0,11
867,6,6,6,6,6,6,6,6,0,0,6,1,1,6
868,1,1,1,1,1,1,1,1,0,0,1,0,0,1
869,18,18,18,18,18,18,13,13,0,0,18,9,7,18
870,38,38,38,38,38,38,36,36,0,0,38,20,18,38
871,273,273,273,273,272,272,272,272,4,4,273,223,209,273
872,17,16,17,17,17,17,17,17,0,0,17,8,8,17
873,8,8,8,8,8,8,8,8,0,0,8,3,3,8
874,2,2,2,2,2,2,2,2,0,0,2,0,0,2
875,6,6,6,6,6,6,6,6,0,0,6,2,2,6
876,7,7,7,7,7,7,7,7,0,0,7,4,3,7
877,27,27,27,27,27,27,26,26,0,0,27,16,14,27
88,1,1,1,1,1,1,0,0,0,0,1,0,0,1
880,310,308,310,310,308,308,308,308,29,29,310,215,193,310
881,9,9,9,9,9,9,7,7,0,0,9,3,3,9
882,4,4,4,4,4,4,4,4,0,0,4,1,1,4
883,19,19,19,19,19,19,17,17,1,1,19,7,7,19
884,9,9,9,9,9,9,9,9,0,0,9,2,2,9
885,59,58,59,59,59,59,58,58,0,0,59,30,29,59
886,6,6,6,6,6,6,6,6,0,0,6,6,6,6
888,4,4,4,4,4,4,4,4,0,0,4,3,3,4
889,9,9,9,9,9,9,9,9,0,0,9,8,6,9
890,70,70,70,70,70,70,70,70,1,1,70,37,29,70
891,79,79,79,79,79,79,79,79,0,0,79,5,5,79
892,13,13,13,13,13,13,13,13,0,0,13,1,0,13
893,35,35,35,35,35,35,35,35,0,0,35,16,16,35
894,3,3,3,3,3,3,3,3,0,0,3,0,0,3
895,23,23,23,23,23,23,23,23,0,0,23,10,9,23
896,18,18,18,18,18,18,18,18,0,0,18,6,4,18
897,9,9,9,9,9,9,9,9,0,0,9,4,3,9
898,16,16,16,16,16,16,16,16,0,0,16,9,9,16
899,12,12,12,12,12,12,12,12,0,0,12,1,1,12
9,1,1,1,1,1,1,1,1,0,0,1,1,1,1
900,122,120,122,122,122,122,119,119,2,2,122,80,73,122
901,51,51,51,51,51,51,51,51,7,7,51,30,29,51
902,26,26,26,26,26,26,26,26,4,4,26,17,16,26
903,44,44,44,44,44,44,44,44,3,3,44,9,9,44
904,137,137,137,137,137,137,137,137,4,4,137,12,11,137
905,28,28,28,28,28,28,28,28,14,14,28,22,15,28
906,8,8,8,8,8,8,8,8,5,5,8,7,7,8
907,1,1,1,1,1,1,1,1,0,0,1,1,1,1
908,12,12,12,12,12,12,12,12,0,0,12,2,2,12
909,9,9,9,9,9,9,9,9,0,0,9,1,1,9
910,7,7,7,7,7,7,6,6,0,0,7,5,5,7
911,4,4,4,4,4,4,4,4,2,2,4,3,3,4
912,41,41,41,41,41,41,40,40,0,0,41,22,18,41
913,5,5,5,5,5,5,5,5,0,0,5,3,3,5
914,4,4,4,4,4,4,4,4,0,0,4,1,1,4
915,6,6,6,6,6,6,6,6,0,0,6,0,0,6
916,16,16,16,16,16,16,16,16,0,0,16,2,2,16
917,1,1,1,1,1,1,1,1,0,0,1,0,0,1
918,1,1,1,1,1,1,1,1,0,0,1,0,0,1
919,1,1,1,1,1,1,1,1,0,0,1,1,1,1
92,1,1,1,1,1,1,1,1,1,1,1,1,1,1
920,260,260,260,260,260,260,255,255,20,20,260,128,127,260
921,30,30,30,30,30,30,30,30,1,1,30,18,18,30
922,11,11,11,11,11,11,11,11,0,0,11,7,7,11
923,3,3,3,3,3,3,3,3,0,0,3,2,2,3
924,52,52,52,52,52,52,52,52,2,2,52,20,20,52
925,10,10,10,10,10,10,10,10,0,0,10,2,2,10
926,10,10,10,10,10,10,10,10,0,0,10,9,9,10
927,9,9,9,9,9,9,9,9,0,0,9,9,9,9
928,26,26,26,26,26,26,26,26,0,0,26,20,20,26
929,18,18,18,18,18,18,18,18,1,1,18,14,14,18
93,1,1,1,1,1,1,1,1,0,0,1,0,0,1
930,198,198,198,198,198,198,197,197,0,0,198,152,148,198
931,657,657,657,657,657,657,652,652,2,2,657,472,423,657
932,241,241,241,241,241,241,239,239,0,0,241,162,154,241
933,163,163,163,163,163,163,162,162,0,0,163,117,110,163
934,70,70,70,70,70,70,69,69,0,0,70,45,44,70
935,20,20,20,20,20,20,20,20,0,0,20,8,8,20
936,9,9,9,9,9,9,9,9,0,0,9,7,7,9
937,8,8,8,8,8,8,8,8,0,0,8,5,5,8
938,5,5,5,5,5,5,5,5,0,0,5,2,2,5
939,6,6,6,6,6,6,6,6,0,0,6,4,3,6
940,11,11,11,11,11,11,11,11,0,0,11,5,5,11
941,486,486,486,486,484,484,483,483,3,3,486,382,367,486
942,235,234,235,235,235,235,232,232,0,0,235,135,124,235
943,10,10,10,10,10,10,10,10,0,0,10,4,4,10
944,24,24,24,24,24,24,24,24,0,0,24,1,1,24
945,5,5,5,5,5,5,5,5,0,0,5,1,1,5
946,2,2,2,2,2,2,2,2,0,0,2,1,1,2
947,15,15,15,15,15,15,15,15,0,0,15,10,4,15
948,9,9,9,9,9,9,9,9,0,0,9,3,3,9
949,8,8,8,8,8,8,8,8,0,0,8,2,2,8
95,1,1,1,1,1,1,1,1,1,1,1,1,1,1
950,11,11,11,11,11,11,11,11,0,0,11,4,4,11
951,17,17,17,17,17,17,17,17,0,0,17,0,0,17
952,20,20,20,20,20,20,20,20,0,0,20,0,0,20
953,10,10,10,10,10,10,10,10,0,0,10,2,2,10
954,5,5,5,5,5,5,5,5,0,0,5,2,1,5
955,4,4,4,4,4,4,4,4,0,0,4,3,1,4
956,6,6,6,6,6,6,6,6,0,0,6,0,0,6
957,2,2,2,2,2,2,2,2,0,0,2,0,0,2
958,1,1,1,1,1,1,1,1,0,0,1,0,0,1
959,3,3,3,3,3,3,3,3,0,0,3,0,0,3
960,2,2,2,2,2,2,2,2,0,0,2,1,1,2
961,1,1,1,1,1,1,1,1,0,0,1,0,0,1
962,8,8,8,8,8,8,8,8,1,1,8,4,4,8
963,10,10,10,10,10,10,10,10,3,3,10,7,7,10
964,68,68,68,68,68,68,68,68,23,23,68,52,52,68
965,9,9,9,9,9,9,9,9,1,1,9,1,1,9
966,11,11,11,11,11,11,11,11,5,5,11,9,9,11
967,27,27,27,27,27,27,24,24,0,0,27,9,9,27
968,2,2,2,2,2,2,2,2,0,0,2,0,0,2
97,1,1,1,1,1,1,1,1,0,0,1,0,0,1
970,34,34,34,34,34,34,34,34,5,5,34,9,9,34
971,13,13,13,13,13,13,13,13,5,5,13,12,12,13
972,6,6,6,6,6,6,6,6,0,0,6,6,0,6
973,8,8,8,8,8,8,8,8,0,0,8,6,0,8
974,5,5,5,5,5,5,5,5,0,0,5,0,0,5
975,5,5,5,5,5,5,5,5,1,1,5,1,1,5
976,1,1,1,1,1,1,1,1,0,0,1,1,1,1
978,1,1,1,1,1,1,1,1,1,1,1,1,1,1
979,8,8,8,8,8,8,8,8,3,3,8,6,6,8
98,1,1,1,1,1,1,1,1,0,0,1,0,0,1
981,1,1,1,1,1,1,1,1,0,0,1,0,0,1
983,6,6,6,6,6,6,6,6,0,0,6,4,2,6
984,16,16,16,16,16,16,16,16,0,0,16,4,3,16
985,2,2,2,2,2,2,2,2,0,0,2,0,0,2
986,6,6,6,6,6,6,6,6,0,0,6,4,4,6
987,8,8,8,8,8,8,8,8,0,0,8,3,2,8
988,5,5,5,5,5,5,5,5,1,1,5,3,3,5
989,4,4,4,4,4,4,4,4,0,0,4,2,2,4
990,21,21,21,21,21,21,21,21,0,0,21,19,16,21
991,158,158,158,158,158,158,146,146,5,5,158,140,63,158
992,11,11,11,11,11,11,11,11,0,0,11,10,10,11
993,12,12,12,12,12,12,12,12,0,0,12,7,7,12
994,10,10,10,10,10,10,10,10,0,0,10,1,1,10
995,14,14,14,14,14,14,13,13,2,2,14,3,3,14
996,3,3,3,3,3,3,3,3,0,0,3,2,2,3
997,1,1,1,1,1,1,1,1,0,0,1,0,0,1
998,3,3,3,3,3,3,3,3,0,0,3,2,2,3
999,52,52,52,52,52,52,50,50,2,2,52,12,9,52
A51,11,11,11,11,11,11,11,11,0,0,11,1,0,11
A53,12,12,12,12,12,12,12,12,9,9,12,12,12,12
A59,4,4,4,4,4,4,4,4,0,0,4,4,4,4
A60,16,16,16,16,16,16,16,16,6,6,16,16,16,16
A61,16,16,16,16,16,16,16,16,6,6,16,15,15,16
A68,36,36,36,36,36,36,36,36,27,27,36,35,35,36
A78,26,26,26,26,26,26,26,26,12,12,26,25,25,26
A79,19,19,19,19,19,19,19,19,9,9,19,19,19,19
A88,6,6,6,6,6,6,6,6,3,3,6,6,6,6
A97,3,3,3,3,3,3,3,3,3,3,3,3,3,3
AAA,335,335,335,335,335,335,327,327,127,127,335,24,24,335
BUN,6,6,6,6,6,6,6,6,0,0,6,6,6,6
D04,141,141,141,141,141,141,141,141,6,6,141,141,141,141
DAI,15,15,15,15,15,15,15,15,0,0,15,9,9,15
DKI,22,22,22,22,22,22,22,22,0,0,22,18,18,22
E30,14,14,14,14,14,14,14,14,12,12,14,14,14,14
E34,33,33,33,33,33,33,33,33,15,15,33,20,20,33
E35,6,6,6,6,6,6,6,6,5,5,6,6,6,6
E36,6,6,6,6,6,6,6,6,4,4,6,6,6,6
E38,6,6,6,6,6,6,6,6,6,6,6,6,6,6
E41,5,5,5,5,5,5,5,5,5,5,5,5,5,5
E47,1,1,1,1,1,1,1,1,1,1,1,1,1,1
E50,3,3,3,3,3,3,3,3,0,0,3,3,3,3
E63,2,2,2,2,2,2,2,2,0,0,2,2,2,2
E65,20,20,20,20,20,20,20,20,16,16,20,19,19,20
E66,13,13,13,13,13,13,13,13,12,12,13,13,13,13
F00,258,257,258,258,258,258,258,258,0,0,258,40,40,258
H84,5,5,5,5,5,5,5,5,0,0,5,3,3,5
H90,21,21,21,21,21,21,21,21,0,0,21,0,0,21
H97,18,18,18,18,18,18,18,18,0,0,18,14,14,18
HAN,19,19,19,19,19,19,19,19,0,0,19,12,12,19
J00,18,18,18,18,18,18,18,18,15,15,18,18,18,18
J08,13,13,13,13,13,13,13,13,6,6,13,13,12,13
J09,54,54,54,54,54,54,54,54,39,39,54,48,45,54
J10,22,22,22,22,22,22,22,22,12,12,22,17,16,22
J15,1,1,1,1,1,1,1,1,1,1,1,1,1,1
J18,1,1,1,1,1,1,1,1,0,0,1,1,1,1
J26,1,1,1,1,1,1,1,1,0,0,1,1,1,1
J27,17,17,17,17,17,17,17,17,12,12,17,16,16,17
J28,21,21,21,21,21,21,21,21,10,10,21,17,17,21
J29,5,5,5,5,5,5,5,5,0,0,5,1,1,5
J30,94,94,94,94,94,94,94,94,87,87,94,94,93,94
J31,1,1,1,1,1,1,1,1,0,0,1,0,0,1
J36,2,2,2,2,2,2,2,2,0,0,2,2,2,2
J37,10,10,10,10,10,10,10,10,10,10,10,10,10,10
J47,30,30,30,30,30,30,30,30,14,14,30,20,17,30
J48,11,11,11,11,11,11,11,11,6,6,11,11,11,11
J58,4,4,4,4,4,4,4,4,4,4,4,4,4,4
J65,22,22,22,22,22,22,22,22,17,17,22,22,22,22
J66,25,25,25,25,25,25,25,25,19,19,25,25,23,25
J67,41,41,41,41,41,41,41,41,25,25,41,41,40,41
J69,47,47,47,47,47,47,47,47,32,32,47,37,35,47
J81,11,11,11,11,11,11,11,11,8,8,11,11,11,11
J83,10,10,10,10,10,10,10,10,6,6,10,7,7,10
J84,29,29,29,29,29,29,29,29,21,21,29,26,26,29
J86,2,2,2,2,2,2,2,2,0,0,2,1,1,2
J92,27,27,27,27,27,27,27,27,20,20,27,26,26,27
J93,72,72,72,72,72,72,72,72,46,46,72,38,38,72
J97,11,11,11,11,11,11,11,11,0,0,11,5,5,11
J98,1,1,1,1,1,1,1,1,0,0,1,1,1,1
K29,1587,1587,1587,1587,1587,1587,1587,1587,133,133,1587,239,239,1587
K38,3,3,3,3,3,3,3,3,0,0,3,0,0,3
K81,14,14,14,14,14,14,14,14,0,0,14,14,14,14
K89,3,3,3,3,3,3,3,3,0,0,3,3,3,3
KEI,27,27,27,27,27,27,27,27,0,0,27,26,26,27
KIN,46,46,46,46,46,46,46,46,0,0,46,36,36,46
M40,2,2,2,2,2,2,2,2,0,0,2,0,0,2
MAN,10,10,10,10,10,10,10,10,0,0,10,2,2,10
N41,2,2,2,2,2,2,2,2,0,0,2,2,2,2
N42,22,22,22,22,22,22,21,21,0,0,22,22,21,22
N67,19,19,19,19,19,19,19,19,0,0,19,9,9,19
N85,9,9,9,9,9,9,9,9,6,6,9,9,9,9
N86,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N87,9,9,9,9,9,9,9,9,6,6,9,9,9,9
N88,3,3,3,3,3,3,3,3,3,3,3,3,3,3
P00,2,2,2,2,2,2,2,2,0,0,2,2,2,2
P01,23,23,23,23,23,23,23,23,21,21,23,23,23,23
P02,16,16,16,16,16,16,16,16,7,7,16,9,9,16
P07,15,15,15,15,15,15,15,15,10,10,15,12,12,15
P08,8,8,8,8,8,8,8,8,4,4,8,4,4,8
P09,30,30,30,30,30,30,30,30,22,22,30,24,24,30
P10,11,11,11,11,11,11,11,11,10,10,11,11,11,11
P11,9,9,9,9,9,9,9,9,7,7,9,9,9,9
P12,18,18,18,18,18,18,18,18,13,13,18,15,15,18
P13,4,4,4,4,4,4,4,4,0,0,4,2,2,4
P16,11,11,11,11,11,11,11,11,4,4,11,5,5,11
P17,13,13,13,13,13,13,13,13,12,12,13,8,8,13
P19,1,1,1,1,1,1,1,1,0,0,1,0,0,1
P20,31,31,31,31,31,31,31,31,23,23,31,29,29,31
P22,8,8,8,8,8,8,8,8,8,8,8,8,8,8
P23,17,17,17,17,17,17,17,17,7,7,17,14,14,17
P24,52,52,52,52,52,52,52,52,40,40,52,48,48,52
P25,5,5,5,5,5,5,5,5,5,5,5,4,4,5
P27,23,23,23,23,23,23,23,23,15,15,23,17,17,23
P28,18,18,18,18,18,18,18,18,16,16,18,16,16,18
P30,4,4,4,4,4,4,4,4,4,4,4,4,4,4
P39,12,12,12,12,12,12,12,12,10,10,12,12,12,12
P40,13,13,13,13,13,13,13,13,10,10,13,13,13,13
P42,12,12,12,12,12,12,12,12,10,10,12,12,12,12
P43,36,36,36,36,36,36,36,36,34,34,36,34,34,36
P44,19,19,19,19,19,19,19,19,17,17,19,19,19,19
P52,2,2,2,2,2,2,2,2,2,2,2,2,2,2
P61,16,16,16,16,16,16,16,16,14,14,16,16,16,16
P63,7,7,7,7,7,7,7,7,2,2,7,5,5,7
P64,6,6,6,6,6,6,6,6,4,4,6,6,6,6
P65,14,14,14,14,14,14,14,14,11,11,14,12,12,14
P66,5,5,5,5,5,5,5,5,0,0,5,5,5,5
P67,14,14,14,14,14,14,14,14,11,11,14,13,13,14
P68,13,13,13,13,13,13,13,13,12,12,13,13,13,13
P69,13,13,13,13,13,13,13,13,11,11,13,11,11,13
P70,14,14,14,14,14,14,14,14,0,0,14,10,9,14
P71,13,13,13,13,13,13,13,13,11,11,13,11,11,13
P72,9,9,9,9,9,9,9,9,4,4,9,7,7,9
P73,5,5,5,5,5,5,5,5,4,4,5,4,4,5
P74,11,11,11,11,11,11,11,11,9,9,11,11,11,11
P76,10,10,10,10,10,10,10,10,7,7,10,10,10,10
P82,17,17,17,17,17,17,17,17,7,7,17,17,16,17
P90,2,2,2,2,2,2,2,2,2,2,2,2,2,2
P96,7,7,7,7,7,7,7,7,6,6,7,7,7,7
SUN,52,52,52,52,52,52,52,52,0,0,52,31,31,52
TAK,18,18,18,18,18,18,18,18,0,0,18,14,14,18
TKS,3,3,3,3,3,3,3,3,0,0,3,3,3,3
TOU,5,5,5,5,5,5,5,5,0,0,5,3,3,5
U08,8,8,8,8,8,8,8,8,0,0,8,4,4,8
W00,13,13,13,13,13,13,13,13,10,10,13,13,13,13
W09,1,1,1,1,1,1,1,1,0,0,1,1,1,1
W11,36,36,36,36,36,36,36,36,23,23,36,28,28,36
W33,2,2,2,2,2,2,2,2,0,0,2,0,0,2
W37,4,4,4,4,4,4,4,4,0,0,4,4,4,4
W38,1,1,1,1,1,1,1,1,1,1,1,1,1,1
W39,2,2,2,2,2,2,2,2,2,2,2,2,2,2
W43,2,2,2,2,2,2,2,2,0,0,2,1,1,2
W44,2,2,2,2,2,2,2,2,2,2,2,2,2,2
W57,18,18,18,18,18,18,18,18,11,11,18,15,15,18
W58,15,15,15,15,15,15,15,15,12,12,15,15,15,15
W59,1,1,1,1,1,1,1,1,0,0,1,1,1,1
W60,8,8,8,8,8,8,8,8,6,6,8,6,6,8
W61,82,82,82,82,82,82,82,82,24,24,82,55,36,82
Y00,9,9,9,9,9,9,9,9,0,0,9,1,1,9
Y06,2,2,2,2,2,2,2,2,0,0,2,0,0,2
Y08,6,6,6,6,6,6,6,6,0,0,6,2,2,6
YZ0,1,1,1,1,1,1,1,1,0,0,1,1,1,1
YZ2,7,7,7,7,7,7,7,7,0,0,7,5,5,7
YZ8,2,2,2,2,2,2,2,2,0,0,2,2,2,2
YZ9,1,1,1,1,1,1,1,1,0,0,1,1,1,1
bic,3,3,3,3,3,3,3,3,0,0,3,0,0,3
ck0,6,6,6,6,6,6,5,5,0,0,6,2,2,6
dai,1,0,1,1,1,1,1,1,0,0,1,0,0,1
