item_cd,item_name,itemnm,count,amount,quantity
4901777332508,こだわり酒場の　　　レモンサワー　　　　３５０ｍｌ,サントリー こだわり酒場のレモンサワー_３５０ｍｌ_缶,734,158107,1670
4901777332515,こだわり酒場の　　　レモンサワー　　　　３５０ｍｌＸ２４,サントリー こだわり酒場のレモンサワー_３５０ｍｌ×２４_缶,10,22720,10
4901777332522,こだわり酒場の　　　レモンサワー　　　　５００ｍｌ,サントリー こだわり酒場のレモンサワー_５００ｍｌ_缶,662,191995,1466
4901777332539,こだわり酒場の　　　レモンサワー　　　　５００ｍｌＸ２４,サントリー こだわり酒場のレモンサワー_５００ｍｌ×２４_缶,5,18958,6
4901777333086,ほろよい　　　　　　コーラサワー　　　　３５０ｍｌ,サントリー ほろよい＜コーラサワー＞_３５０ｍｌ_缶,46,6591,69
4901777333109,ほろよい　　　　　　ジンジャー　　　　　３５０ｍｌ,サントリー ほろよい＜ジンジャー＞_３５０ｍｌ_缶,68,9898,104
4901777333123,ほろよい　　　　　　サイダーサワー　　　３５０ｍｌ,サントリー ほろよい＜サイダーサワー＞_３５０ｍｌ_缶,150,19595,209
4901777333567,金麦ゴールドラガー　３５０ｍｌ,サントリー 金麦＜ゴールド・ラガー＞_３５０ｍｌ_缶,174,27021,252
4901777333581,金麦ゴールドラガー　３５０ｍｌ×６,サントリー 金麦＜ゴールド・ラガー＞_３５０ｍｌ×６_缶,308,214899,357
4901777333598,金麦ゴールドラガー　３５０ｍｌ×２４,サントリー 金麦＜ゴールド・ラガー＞_３５０ｍｌ×６×４_缶,36,99284,41
4901777333628,金麦ゴールドラガー　５００ｍｌ,サントリー 金麦＜ゴールド・ラガー＞_５００ｍｌ_缶,58,10939,72
4901777333642,金麦ゴールドラガー　５００ｍｌ×６,サントリー 金麦＜ゴールド・ラガー＞_５００ｍｌ×６_缶,51,48633,56
4901777333659,金麦ゴールドラガー　５００ｍｌ×２４,サントリー 金麦＜ゴールド・ラガー＞_５００ｍｌ×６×４_缶,5,20998,6
4901777333727,マグナムドライ　　　〈本辛口〉　　　　　３５０ｍｌ,サントリー マグナムドライ＜本辛口＞_３５０ｍｌ_缶,26,4106,41
4901777333741,マグナムドライ　　　〈本辛口〉　　　　　３５０ｍｌ×６,サントリー マグナムドライ＜本辛口＞_３５０ｍｌ×６_缶,33,23620,45
4901777333758,マグナムドライ　　　〈本辛口〉　　　　　３５０ｍｌ×６×４,サントリー マグナムドライ＜本辛口＞_３５０ｍｌ×６×４_缶,8,17218,9
4901777333789,マグナムドライ　　　〈本辛口〉　　　　　５００ｍｌ×６,サントリー マグナムドライ＜本辛口＞_５００ｍｌ×６_缶,1,879,1
4901777335813,ザ・プレミアムモルツ景品付き　　　　　　３５０ｍｌ×１２,サントリー ザ・プレミアム・モルツ_３５０ｍｌ×１２_缶,10,24118,10
4901777335820,ザ・プレミアムモルツ新電動神泡サーバー付３５０ｍｌ×２４,サントリー ザ・プレミアム・モルツ_３５０ｍｌ×１２×２_缶,1,4908,1
4901777337015,こだわり酒場の　　　レモンサワー　　　　３５０ｍｌ×６Ｐ,サントリー こだわり酒場のレモンサワー_３５０ｍｌ×６_缶,21,15627,28
4901777338746,ほろよい　　　　　　白いサワーマンゴー　３５０ｍｌ,サントリー ほろよい＜白いサワーマンゴー＞_３５０ｍｌ_缶,19,2055,21
4901777338760,ほろよい　　　　　　白いサワーアロエ　　３５０ｍｌ,サントリー ほろよい＜白いサワーアロエ＞_３５０ｍｌ_缶,17,1881,20
4901777339026,からだを想うオールフリー３５０ｍｌ缶６缶,サントリー からだを想うオールフリー_３５０ｍｌ×６_缶,80,49136,92
4901777339033,からだを想うオールフリー３５０ｍｌ缶６缶ケース,サントリー からだを想うオールフリー_３５０ｍｌ×６×４_缶,4,6339,3
4901777341562,サントリー　　　　　金麦３５０ｍｌケース景品付き,サントリー 金麦_３５０ｍｌ×６×４_缶,221,565555,238
4901777342927,ほろよい　　　　　　洋梨＆りんご　　　　３５０ｍｌ,サントリー ほろよい＜洋梨＆りんご＞_３５０ｍｌ_缶,272,36988,381
4901808023290,沢の鶴　米だけの酒　パック　　　　　　　１８００ｍｌ,沢の鶴 ＮＢ_米だけの酒純米酒_１．８Ｌ_パック,14,19163,18
4901808025058,沢の鶴　丹頂　　　　１．５カップ　　　　２７０ｍｌ,沢の鶴 ＮＢ_丹頂１．５ＣＵＰ普通酒_２７０ｍｌ_カップ,4,922,5
4901810819959,トップバリュ　バーリアル　３つのフリー　３５０ｍｌ,イオン トップバリュバーリアル_３つのフリー_３５０ｍｌ_缶,1,77,1
4901810819966,トップバリュ　バーリアル　３つのフリー　３５０ｍｌ×６缶,イオン トップバリュバーリアル_３つのフリー_３５０ｍｌ×６_缶,1,349,1
4901810972203,ＴＶチューハイ　　　レモン　カロリーＨ　５００ｍｌＮＥＷ,イオン トップバリュチューハイカロリーハーフ＜レモン＞_５００ｍｌ_缶,1,874,8
4901880110666,黒ラベル　大瓶　　　６３３ｍｌ,サッポロ 黒ラベル_６３３ｍｌ_瓶,2,1003,3
4901880842000,ポリフェノール　　　たっぷり赤ワイン　　１８００ｍｌ,サッポロ ポリフェノールでおいしさアップたっぷりサイズの赤ワイン_１．８Ｌ,28,29214,32
4901880842017,有機酸おいしさアップたっぷり白ワイン　　１８００ｍｌ,サッポロ 有機酸でおいしさアップたっぷりサイズの白ワイン_１．８Ｌ,1,1900,2
4901880846824,イエローテイル　　　カベルネＳ　赤　　　７５０ｍｌ,イエローテイル・カベルネ・ソーヴィニヨン７５０ｍｌ,1,417,1
4901880851385,黒ラベル　　　　　　３５０ｍｌ,サッポロ 黒ラベル_３５０ｍｌ_缶,148,42605,221
4901880851392,黒ラベル　　　　　　３５０ｍｌ×６,サッポロ 黒ラベル_３５０ｍｌ×６_缶,143,173619,162
4901880851446,黒ラベル　　　　　　５００ｍｌ,サッポロ 黒ラベル_５００ｍｌ_缶,2,824,3
4901880851453,黒ラベル　　　　　　５００ｍｌ×６,サッポロ 黒ラベル_５００ｍｌ×６_缶,6,11754,8
4901880858094,生搾りみがき麦　　　３５０ｍｌ,サッポロ 北海道生搾り_みがき麦_３５０ｍｌ_缶,1,258,3
4901880858117,生搾りみがき麦　　　３５０ｍｌ×６,サッポロ 北海道生搾り_３５０ｍｌ×６_缶,3,2051,3
4901880869694,芋焼酎こくいも　　　１．８Ｌ　　　　　　（サッポロビール）,サッポロ こくいも_２５度_混和_１．８Ｌ_パック,74,75187,83
4901880871932,男梅サワー　　　　　３５０ｍｌ,サッポロ 男梅サワー_３５０ｍｌ_缶,152,33791,247
4901880872090,こいむぎやわらか　　４０００ｍｌ,サッポロ こいむぎやわらか_２５度_混和_４Ｌ_ペット,3,5654,3
4901880872106,赤梅酒　　　　　　　１８００ｍｌ,サッポロ ３種の贅沢ポリフェノール赤梅酒_１．８Ｌ_パック,3,2145,3
4901880872168,Ｐアルコールフリー　バラ３５０ｍｌ　　　＜サッポロビール㈱＞,サッポロ プレミアムアルコールフリー_３５０ｍｌ_缶,1,218,2
4901880874711,男梅サワー　　　　　５００ｍｌ,サッポロ 男梅サワー_５００ｍｌ_缶,1,197,1
4901880875275,男梅の酒　　　　　　７２０ｍｌ,サッポロ 男梅の酒_７２０ｍｌ,16,12278,18
4901880878238,ウメカク梅酒カクテルピンクＧＦ　　　　　５００ｍｌ,サッポロ ウメカク_ピンクグレープフルーツ_５００ｍｌ,5,2738,6
4901880879884,ヱビス　　　　　　　３５０ｍｌ,サッポロ エビス_３５０ｍｌ_缶,81,22137,115
4901880879891,ヱビス　　　　　　　５００ｍｌ,サッポロ エビス_５００ｍｌ_缶,1,278,1
4901880879907,ヱビス　　　　　　　３５０ｍｌ×６,サッポロ エビス_３５０ｍｌ×６_缶,82,107693,92
4901880882792,極ＺＥＲＯ　　　　　３５０ｍｌ,サッポロ 極ＺＥＲＯ_３５０ｍｌ_缶,3,552,4
4901880882808,極ＺＥＲＯ　　　　　５００ｍｌ,サッポロ 極ＺＥＲＯ_５００ｍｌ_缶,2,564,3
4901880882815,極ＺＥＲＯ　　　　　３５０ｍｌ×６,サッポロ 極ＺＥＲＯ_３５０ｍｌ×６_缶,6,7581,11
4901880882822,極ＺＥＲＯ　　　　　５００ｍｌ×６,サッポロ 極ＺＥＲＯ_５００ｍｌ×６_缶,1,1027,1
4901880885328,ウメカク　　　　　　みかん　　　　　　　５００ｍｌ,サッポロ ウメカク_みかん_５００ｍｌ,1,349,1
4901880887681,麦とホップ　　　　　３５０ｍｌ,サッポロ 麦とホップ_３５０ｍｌ_缶,48,7846,74
4901880887698,麦とホップ　　　　　５００ｍｌ,サッポロ 麦とホップ_５００ｍｌ_缶,3,473,3
4901880887704,麦とホップ　　　　　３５０ｍｌ×６,サッポロ 麦とホップ_３５０ｍｌ×６_缶,20,12692,23
4901880887711,麦とホップ　　　　　５００ｍｌ×６,サッポロ 麦とホップ_５００ｍｌ×６_缶,4,3459,4
4901880887728,サッポロ　　　　　　麦とホップ黒　　　　３５０ｍｌ,サッポロ 麦とホップ＜黒＞_３５０ｍｌ_缶,1,238,2
4901880889180,９９．９９　　　　　クリアレモン　　　　３５０ｍｌ,サッポロ ９９．９９＜クリアレモン＞_３５０ｍｌ_缶,187,30130,318
4901880889203,９９．９９　　　　　クリアドライ　　　　３５０ｍｌ,サッポロ ９９．９９＜クリアドライ＞_３５０ｍｌ_缶,22,4215,44
4901880889739,うれしいワイン　　　有機プレミアム　赤　７２０ｍｌ,サッポロ　うれしい無添加ポリリッチ赤有機プレ７２０,1,698,1
4901880889982,クエン酸とレモンポリフェノール入り白梅酒５００ｍｌ,サッポロ クエン酸とレモンポリフェノール入白梅酒_５００ｍｌ,9,4303,9
4901880890728,９９．９９　　　　　クリアグレープフルーツ　　　　３５０ｍｌ,サッポロ ９９．９９＜クリアグレープフルーツ＞_３５０ｍｌ_缶,138,16704,176
4901880891886,ヱビス　　　　　　　プレミアムエール　　３５０ｍｌ,サッポロ エビスプレミアムエール_３５０ｍｌ_缶,5,1412,7
4901880891961,ヱビス　　　　　　　プレミアムエール　　３５０ｍｌ×６,サッポロ エビスプレミアムエール_３５０ｍｌ×６_缶,8,9318,9
4901880892074,レモン・ザ・リッチ　濃い味レモン　３５０ｍｌ,サッポロ レモン・ザ・リッチ＜濃い味レモン＞_３５０ｍｌ_缶,110,19678,192
4901880892081,レモン・ザ・リッチ　濃い味　ビターレモン３５０ｍｌ,サッポロ レモン・ザ・リッチ＜濃い味ビターレモン＞_３５０ｍｌ_缶,28,4456,43
4901880892098,レモン・ザ・リッチ　濃い味ドライレモン　３５０ｍｌ,サッポロ レモン・ザ・リッチ＜濃い味ドライレモン＞_３５０ｍｌ_缶,6,1071,11
4901880892326,復刻特製エビス　　　３５０ｍｌ　バラ,サッポロ 復刻特製エビス_３５０ｍｌ_缶,1,185,1
4901880892357,復刻特製エビス　　　３５０ｍｌ　６缶,サッポロ 復刻特製エビス_３５０ｍｌ×６_缶,10,15268,11
4901880892876,サッポロ　　　　　　ドラフトワン　　　　３３０ｍｌ,サッポロ ドラフトワン_３３０ｍｌ_缶,1,103,1
4901880892906,サッポロ　　　　　　ドラフトワン　　　　４７０ｍｌ,サッポロ ドラフトワン_４７０ｍｌ_缶,1,442,3
4901880892913,サッポロ　　　　　　ドラフトワン　　　　３３０ｍｌ６缶,サッポロ ドラフトワン_３３０ｍｌ×６_缶,1,1136,2
4901880893545,キレートレモンサワー塩レモン　３５０ｍｌ,サッポロ キレートレモンサワー＜塩レモン＞_３５０ｍｌ_缶,85,15455,144
4901880894238,麦とホップ　　　　　３５０缶　　　　　　＜サッポロビール＞,サッポロ 麦とホップ_３５０ｍｌ_缶,108,17278,161
4901880894245,麦とホップ　　　　　５００缶　　　　　　＜サッポロビール＞,サッポロ 麦とホップ_５００ｍｌ_缶,9,1426,10
4901880894252,麦とホップ　　　　　３５０×６缶　　　　＜サッポロビール＞,サッポロ 麦とホップ_３５０ｍｌ×６_缶,270,186437,315
4901880894269,麦とホップ　　　　　５００×６缶　　　　＜サッポロビール＞,サッポロ 麦とホップ_５００ｍｌ×６_缶,14,13142,15
4901880894504,９９．９９　　　　　クリアアップル　　　３５０ｍｌ,サッポロ ９９．９９＜クリアアップル＞_３５０ｍｌ_缶,201,31008,332
4901880905965,黒ラベル　　　　　　３５０ｍｌ×２４,サッポロ 黒ラベル_３５０ｍｌ×６×４_缶,10,48275,11
4901880906023,黒ラベル　　　　　　５００ｍｌ×２４,サッポロ 黒ラベル_５００ｍｌ×６×４_缶,2,11193,2
4901880908539,生搾りみがき麦　　　３５０ｍｌ×２４,サッポロ 北海道生搾り_３５０ｍｌ×６×４_缶,1,2324,1
4901880916701,ヱビス　　　　　　　３５０ｍｌ×２４,サッポロ エビス_３５０ｍｌ×６×４_缶,3,16626,4
4901880917852,極ＺＥＲＯ　　　　　３５０ｍｌ×２４,サッポロ 極ＺＥＲＯ_３５０ｍｌ×２４_缶,2,8585,3
4901880920074,麦とホップ　　　　　３５０ｍｌ×２４,サッポロ 麦とホップ_３５０ｍｌ×２４_缶,1,2356,1
4901880922610,サッポロ　　　　　　ドラフトワン　　　　３３０ｍｌ６缶ケース,サッポロ ドラフトワン_３３０ｍｌ×２４_缶,3,15652,7
4901880923044,麦とホップ　　　　　３５０×２４缶　　　＜サッポロビール＞,サッポロ 麦とホップ_３５０ｍｌ×２４_缶,103,260952,110
4901880923051,麦とホップ　　　　　５００×２４缶　　　＜サッポロビール＞,サッポロ 麦とホップ_５００ｍｌ×２４_缶,4,16584,5
4902051045688,白鹿　旨口鹿パック　２０００ｍｌ,辰馬本家酒造 ＮＢ_白鹿旨口鹿普通酒_２L_パック,1,930,1
4902051047248,黒松白鹿　純米カップ２７０ｍｌ,辰馬本家酒造 ＮＢ_黒松白鹿純米酒_２７０ｍｌ_カップ,35,9378,51
4902121397655,トップバリュ　　　　ストロング　レモン　３５０ｍｌ,イオン トップバリュストロングチューハイ＜レモン＞_３５０ｍｌ_缶,2,253,3
4902121397693,トップバリュ　　　　ストロング　ＧＦ　　３５０ｍｌ,イオン トップバリュストロングチューハイ＜グレープフルーツ＞_３５０ｍｌ_缶,2,168,2
4902121397778,ＴＶチューハイ　　　レモン　　　　　　　３５０ｍｌ,イオン トップバリュチューハイ＜レモン＞_３５０ｍｌ_缶,1,84,1
4902121397839,ＴＶチューハイ　　　ＧＦ　　　　　　　　５００ｍｌ,イオン トップバリュチューハイ＜グレープフルーツ＞_５００ｍｌ_缶,1,115,1
4902335014584,ジーマ　　　　　　　２７５ｍｌ,ジーマ_２７５ｍｌ_瓶,16,4768,21
4902335050018,コロナエキストラ　　３３５ｍｌ,コロナ_エキストラ_３５５ｍｌ_瓶,3,3489,16
4902471043905,お酒にプラスレモン　５４０ｍｌ,,43,19668,45
4902471043929,お酒にプラスライム　５４０ｍｌ,,18,8187,20
4902471043950,お酒にプラス潰しうめ３００ｍｌ,,14,4212,17
4902615000986,ほまれ米だけの酒辛口２０００ｍｌ,ほまれ酒造 地酒_会津ほまれ米だけの酒純米酒_２Ｌ_パック,1,1469,1
4902615001013,会津ほまれ　佳撰　　１８００ｍｌ,ほまれ酒造 地酒_会津ほまれ佳撰_１．８Ｌ,2,3010,2
4902615004366,ほまれ会津産華吹雪　仕込純米酒７２０ｍｌ,ほまれ酒造 地酒_会津ほまれ花吹雪仕込純米酒_７２０ｍｌ,1,948,1
4902615004663,ほまれ　純米大吟醸極７２０ｍｌ,ほまれ酒造 地酒_極純米大吟醸酒_７２０ｍｌ,4,4535,4
4902615121254,ほまれ蔵パック　　　１８００ｍｌ,ほまれ酒造 地酒_会津ほまれ蔵パック_１．８Ｌ_パック,2,3654,3
4902615122251,ほまれ辛口パック　　１８００ｍｌ,ほまれ酒造 地酒_会津ほまれ辛口_１．８Ｌ_パック,7,9743,8
4902650013286,白鶴　生貯蔵酒　　　３００ｍｌ,白鶴酒造 ＮＢ_上撰ねじ栓生貯蔵酒普通酒_３００ｍｌ,12,3831,14
4902650015501,白鶴　まるスリム　　５００ｍｌパック,白鶴酒造 ＮＢ_まる普通酒_５００ｍｌ_パック,52,22038,59
4902650015730,白鶴　まるカップ　　２００ｍｌ,白鶴酒造 ＮＢ_まる普通酒_２００ｍｌ_カップ,31,5408,44
4902650017130,白鶴　まる　　　　　２０００ｍｌ,白鶴酒造 ＮＢ_まる普通酒_２Ｌ_パック,84,79191,90
4902650017147,白鶴　まるパック　　３０００ｍｌ,白鶴酒造 ＮＢ_まる普通酒_３Ｌ_パック,40,65656,50
4902650017697,白鶴　特別純米酒　　山田錦　　　　　　　７２０ｍｌ,白鶴酒造 ＮＢ_特撰山田錦特別純米酒_７２０ｍｌ,7,7198,8
4902650022684,白鶴蔵仕込み梅酒原酒７２０ｍｌ,白鶴 梅酒原酒_７２０ｍｌ,1,1200,1
4902650032447,白鶴　大吟醸　　　　７２０ｍｌ,白鶴酒造 ＮＢ_大吟醸大吟醸酒_７２０ｍｌ,1,1081,1
4902650041319,白鶴サケパック　　　糖質ゼロ　　　　　　２０００ｍｌ,白鶴酒造 ＮＢ_糖質ゼロ普通酒_２Ｌ_パック,2,1889,2
4902650047410,まる　辛口　　　　　２０００ｍｌ,白鶴酒造 ＮＢ_まる辛口普通酒_２Ｌ_パック,16,13724,18
4903457107086,じょっぱり　本醸造　アルミ缶　１８０ｍｌ,六花酒造 地酒_津軽じょっぱり本醸造酒_１８０ｍｌ_缶,2,440,2
4903457385019,本醸造金のじょっぱり１８００ｍｌ,六花酒造 地酒_金のじょっぱり本醸造酒_１．８Ｌ,1,1320,1
4904046079753,こだわり梅酒　　　　７２０ｍｌ,中田食品 こだわり梅酒実入り梅酒_７２０ｍｌ,1,523,1
4904070025344,日本盛　晩酌辛口　　２０００ｍｌ,日本盛 ＮＢ_晩酌辛口_２Ｌ_パック,4,3530,4
4904070043874,日本盛　超辛口　　　２０００ｍｌ,日本盛 ＮＢ_超辛口_２Ｌ_パック,1,934,1
4904070045595,日本盛　サカリカップ３００ｍｌ,日本盛 ＮＢ_淡麗辛口_３００ｍｌ_カップ,49,12173,67
4904170000166,桃川ねぶた淡麗純米酒７２０ｍｌ,桃川 地酒_ねぶた上撰純米酒_７２０ｍｌ,1,997,1
4904170000418,桃川　金松　上撰　　カ―トン入　　　　　１８００ｍｌ,桃川 地酒_金松_１．８Ｌ,4,6159,5
4904170000876,桃川　銀松佳撰パック２０００ｍｌ,桃川 地酒_銀松_２Ｌ_パック,10,13604,13
4904170001613,桃川　杉玉　純米吟醸７２０ｍｌ,桃川 地酒_杉玉純米吟醸酒_７２０ｍｌ,1,1475,1
4904170001750,桃川　純米酒　　　　１８００ｍｌ,桃川 地酒_純米酒_１．８Ｌ,1,1884,1
4904170002153,桃川　純米酒　米専科２０００ｍｌ,ﾓﾓｶﾜ ｼﾞﾕﾝﾏｲｺﾒｾﾝｶ ﾊﾟﾂｸ 2000ML,1,2089,2
4904170004959,桃川　杉玉　純米酒　１８０ｍｌ,桃川　純米　杉玉　１８０ｍｌ,4,1269,5
4904170005376,桃川　吟醸純米酒　　７２０ｍｌ,桃川 地酒_純米吟醸酒_７２０ｍｌ,1,1200,1
4904170006182,桃川　大吟醸純米　　７２０ｍｌ,桃川　純米大吟醸　７２０ｍｌ,1,7195,2
4904170031221,桃川　銀松パック　　９００ｍｌ,桃川 地酒_銀松_９００ｍｌ_パック,2,2249,3
4904170371310,桃川　にごり原酒　　７２０ｍｌ,桃川 地酒_にごり原酒温故知新_７２０ｍｌ,8,7947,9
4904170431113,桃川　金松　　　　　１８００ｍｌ,桃川 地酒_金松_１．８Ｌ,2,2404,2
4904170431618,桃川　上撰　銚子瓶　１８０ｍｌ,桃川 地酒_金松上撰_１８０ｍｌ,12,4770,23
4904170431816,桃川　金松２本入　　１８００ｍｌ,桃川 地酒_金松_１．８Ｌ×２,4,10597,4
4904170531318,桃川　銀松　佳撰　　７２０ｍｌ,桃川 地酒_銀松佳撰_７２０ｍｌ,3,1448,3
4904170531837,桃川　銀松　佳撰　　カップ　２００ｍｌ,桃川　銀松カップ　瓶　２００ｍｌ,2,534,3
4904170571833,桃川　にごり酒カップ２００ｍｌ,桃川 地酒_にごり酒_３００ｍｌ_カップ,4,1076,6
4904230013839,ニッカシードル　　　スイート７２０ｍｌ　＜アサヒビール＞,ニッカ　シードル・スイート　瓶　７２０ｍｌ,2,600,2
4904230013853,ニッカシードル　　　ドライ７２０ｍｌ　　＜アサヒビール＞,ニッカ　シードル・ドライ　瓶　７２０ｍｌ,3,1792,3
4904230017608,カクテルパートナー　ジントニック　　　　３５０ｍｌ,アサヒ カクテルパートナー＜ジントニック＞_３５０ｍｌ_缶,157,32221,352
4904230019695,ミニ五郎　２０°　　２２０ｍｌ,アサヒ ミニ五郎_２０度_甲_２２０ｍｌ_カップ,38,11001,66
4904230019718,ミニ五郎　２５°　　２２０ｍｌ,アサヒ ミニ五郎_２５度_甲_２２０ｍｌ_カップ,38,12194,67
4904230022015,すらっと　つぶつぶ　グレープフルーツ　　３５０ｍｌ,アサヒ Ｓｌａｔ＜グレープフルーツサワー＞_３５０ｍｌ_缶,416,90755,956
4904230023876,すらっと　白桃サワーつぶつぶＧＦ　　　　３５０ｍｌ,アサヒ Ｓｌａｔ＜白桃サワー＞_３５０ｍｌ_缶,5,421,5
4904230024309,芋焼酎　薩摩こく紫　２５°７２０ｍｌ　　＜アサヒビール＞,アサヒ 薩摩こく紫_２５度_乙_芋_７２０ｍｌ,2,2251,2
4904230027577,ブラックニッカクリア４０００ｍｌ　　　　＜アサヒビール＞,アサヒ ブラックニッカ_クリア_４Ｌ_ペット,85,307965,90
4904230027584,ブラックニッカクリア２７００ｍｌ　　　　＜アサヒビール＞,アサヒ ブラックニッカ_クリア_２．７Ｌ_ペット,41,112596,43
4904230027614,ブラックニッカ　　　クリア　パック　　　１８００ｍｌ,アサヒ ブラックニッカ_クリア_１．８Ｌ_パック,24,43637,25
4904230027621,ブラックニッカクリア７００ｍｌ　　　　　＜アサヒビール＞,アサヒ ブラックニッカ_クリア_７００ｍｌ,272,193888,288
4904230027652,かのか麦　２５°　　４Ｌ,アサヒ かのか_２５度_混和_麦_４Ｌ_ペット,7,16384,8
4904230027713,かのか　２５°麦　　１８００ｍｌパック,アサヒ かのか_２５度_混和_麦_１．８Ｌ_パック,117,127270,140
4904230027799,麦焼酎　かのか２５°９００ｍｌパック,アサヒ かのか_２５度_混和_麦_９００ｍｌ_パック,3,2280,3
4904230028406,大五郎　２５°　　　４０００ｍｌ,アサヒ 大五郎_２５度_甲_４Ｌ_ペット,80,184458,97
4904230028420,大五郎　２０°　　　４０００ｍｌ,アサヒ 大五郎_２０度_甲_４Ｌ_ペット,41,80511,47
4904230028468,大五郎　２５°　　　２７００ｍｌ,アサヒ 大五郎_２５度_甲_２．７Ｌ_ペット,61,86685,67
4904230028482,大五郎　２０°　　　２７００ｍｌ,アサヒ 大五郎_２０度_甲_２．７Ｌ_ペット,35,44271,39
4904230029809,サンタヘレナアルパカカベルネメルロー　　７５０ｍｌ,サンタヘレナ　アルパカ　カベルネ/メルロー　750ml,92,49813,108
4904230029816,サンタヘレナアルパカシャルドネセミヨン　７５０ｍｌ,サンタヘレナ　アルパカ　シャルドネ/セミヨン　750ml,64,34029,74
4904230029991,ドライゼロ　　　　　３５０ｍｌ,アサヒ ドライゼロ_３５０ｍｌ_缶,356,61465,657
4904230030010,ドライゼロ　　　　　３５０ｍｌ×６,アサヒ ドライゼロ_３５０ｍｌ×６_缶,146,95013,176
4904230030027,ドライゼロ　　　　　３５０ｍｌ×２４缶　＜アサヒビール＞,アサヒ ドライゼロ_３５０ｍｌ×６×４_缶,8,18094,9
4904230030867,ドライゼロ　　　　　５００ｍｌ,アサヒ ドライゼロ_５００ｍｌ_缶,38,7393,58
4904230030881,ドライゼロ　　　　　５００ｍｌ×６,アサヒ ドライゼロ_５００ｍｌ×６_缶,29,27870,36
4904230032540,すらっと　　　　　　レモンスカッシュ　　３５０ｍｌ,アサヒ Ｓｌａｔ＜レモンスカッシュサワー＞_３５０ｍｌ_缶,189,38486,411
4904230032564,すらっとアロエ＆　　ホワイトサワー３５０ｍｌ,アサヒ Ｓｌａｔ＜アロエ＆ホワイトサワー＞_３５０ｍｌ_缶,59,10430,110
4904230032601,カクテルパートナー　カシスオレンジ　　　３５０ｍｌ,アサヒ カクテルパートナー＜カシスオレンジ＞_３５０ｍｌ_缶,194,24654,264
4904230032649,カクテルパートナー　スクリューＤ　　　　３５０ｍｌ,アサヒ カクテルパートナー＜スクリュードライバー＞_３５０ｍｌ_缶,5,802,9
4904230032892,サンタヘレナ　　　　アルパカ　ロゼ　　　７５０ｍｌ,サンタ・ヘレナ　アルパカ　ロゼ　750ml,2,897,2
