item_cd,item_name,itemnm,count,amount,quantity
4904230033028,かのか　麦１０°　　　１８０ｍｌパック,アサヒ かのか_１０度_混和_麦_１８０ｍｌ_パック,14,2101,21
4904230033240,ブラックニッカ　　　リッチブレンド　　　７００ｍｌ,アサヒ ブラックニッカ_リッチブレンド_７００ｍｌ,17,23961,20
4904230036258,ヴィニャ・アルバリ　サングリア　　　　　１Ｌパック,ヴィニャ・アルバリ・サングリア　１Ｌ,14,14649,17
4904230036371,サンタヘレナアルパカカルメネール　　　　７５０ｍｌ,サンタヘレナ　アルパカ　カルメネール　750ml,62,37828,84
4904230037293,カクテルパートナー　桃とマンゴーとＯＲ　３５０ｍｌ,アサヒ カクテルパートナー＜桃とマンゴーとオレンジ＞_３５０ｍｌ_缶,5,680,7
4904230040057,ドライゼロフリー　　３５０ｍｌ,アサヒ ドライゼロフリー_３５０ｍｌ_缶,2,189,2
4904230040323,サンタヘレナアルパカソーヴィニヨンブラン７５０ｍｌ,サンタヘレナアルパカ_ソーヴィニヨン・ブラン_７５０ｍｌ,5,2390,5
4904230041160,ブラックニッカ　　　ディープブレンド,アサヒ ブラックニッカ_ディープブレンド_７００ｍｌ,18,24454,19
4904230041344,サントネージュ　　　Ｒｅｌａ赤ペットボトル　７２０ｍｌ,サントネージュ　リラ　赤　７２０ｍｌ,1,1042,3
4904230041351,サントネージュ　　　Ｒｅｌａ白ペットボトル　７２０ｍｌ,サントネージュ　リラ　白　７２０ｍｌ,4,1370,4
4904230041481,スタイルバランス　　レモンサワーテイスト３５０ｍｌ,アサヒ スタイルバランス＜レモンサワーテイスト＞_３５０ｍｌ_缶,35,6354,71
4904230041504,スタイルバランス　　ＧＦサワーテイスト　３５０ｍｌ,アサヒ スタイルバランス＜グレープフルーツサワーテイスト＞_３５０ｍｌ_缶,44,6477,71
4904230041726,アルパカ　　　　　　スパークリング　　　ブリュット７５０ｍｌ,ＳＨアルパカ・スパークリングブリュット　７５０ｍｌ,10,8719,10
4904230042204,余市　７００ｍｌ,アサヒ シングルモルト余市_７００ｍｌ,1,10631,3
4904230042303,ハイニッカ　　　　　７２０ｍｌ,アサヒ ニッカ_ハイニッカ_７２０ｍｌ,7,7330,7
4904230042358,ス－パ－ニッカ　　　７００ｍｌ,アサヒ ニッカ_スーパーニッカ_７００ｍｌ,1,2180,1
4904230044130,もぎたて　　　　　　新鮮レモン　　　　　５００ｍｌ,アサヒ もぎたて＜まるごと搾りレモン＞_５００ｍｌ_缶,95,20999,159
4904230044154,もぎたて　　　　　　新鮮レモン　　　　　３５０ｍｌ,アサヒ もぎたて＜まるごと搾りレモン＞_３５０ｍｌ_缶,304,57798,627
4904230044178,もぎたて　　　　　　新鮮ＧＦ　　　　　　５００ｍｌ,アサヒ もぎたて＜まるごと搾りグレープフルーツ＞_５００ｍｌ_缶,54,9646,74
4904230044192,もぎたて　　　　　　新鮮ＧＦ　　　　　　３５０ｍｌ,アサヒ もぎたて＜まるごと搾りグレープフルーツ＞_３５０ｍｌ_缶,295,40423,450
4904230044215,もぎたて　　　　　　新鮮ぶどう　　　　　５００ｍｌ,アサヒ もぎたて＜まるごと搾りぶどう＞_５００ｍｌ_缶,122,26804,205
4904230044239,もぎたて　　　　　　新鮮ぶどう　　　　　３５０ｍｌ,アサヒ もぎたて＜まるごと搾りぶどう＞_３５０ｍｌ_缶,415,63962,691
4904230044383,スタイルバランス　　ゆずサワー　　　　　３５０ｍｌ,アサヒ スタイルバランス＜ゆずサワーテイスト＞_３５０ｍｌ_缶,54,7352,82
4904230046035,もぎたて　　　　　　新鮮オレンジライム　５００ｍｌ,アサヒ もぎたて＜まるごと搾りオレンジライム＞_５００ｍｌ_缶,39,10063,76
4904230046059,もぎたて　　　　　　新鮮オレンジライム　３５０ｍｌ,アサヒ もぎたて＜まるごと搾りオレンジライム＞_３５０ｍｌ_缶,253,36880,404
4904230046073,スタイルバランス　　梅サワーテイスト　　３５０ｍｌ,アサヒ スタイルバランス＜梅サワーテイスト＞_３５０ｍｌ_缶,1,185,2
4904230047780,サンタヘレナアルパカピノノワール　赤　　７５０ｍｌ,サンタ・ヘレナ・アルパカ・ピノ・ノワールＳＣ　１６　７５０ｍｌ,8,3733,8
4904230048770,ウィルキンソンハード無糖ＤＲＹ　　　　　５００ｍｌ,アサヒ ウィルキンソンハード＜無糖ドライ＞_５００ｍｌ_缶,1,134,1
4904230049258,もぎたてまるごと搾りシークァーサー　　　３５０ｍｌ,アサヒ もぎたて＜まるごと搾りシークァーサー＞_３５０ｍｌ_缶,152,21240,236
4904230049562,スタイルバランス　　ハイボールテイスト　３５０ｍｌ,アサヒ スタイルバランス＜香り華やぐハイボールテイスト＞_３５０ｍｌ_缶,3,854,9
4904230049852,かのか　麦　２５°　焙煎まろやか仕立て　パック　１８００ｍｌ,アサヒ かのか焙煎まろやか仕立て_２５度_混和_麦_１．８Ｌ_パック,19,18705,20
4904230051817,アルパカ　プレミアムシャルドネ　　　　　７５０ｍｌ,ＳＨ　アルパカプレミアムシャルドネ１７白７５０ｍｌ,2,1760,2
4904230051824,アルパカ　プレミアムカベルネソービニヨン７５０ｍｌ,ＳＨ　アルパカ　プレミアムＣＳ１７　赤　７５０ｍｌ,3,2640,3
4904230052227,贅沢搾り　　　　　　レモン　　　　　　　５００ｍｌ,アサヒ 贅沢搾り＜レモン＞_５００ｍｌ_缶,1,147,1
4904230052241,贅沢搾り　　　　　　レモン　　　　　　　３５０ｍｌ,アサヒ 贅沢搾り＜レモン＞_３５０ｍｌ_缶,366,55292,590
4904230052265,贅沢搾り　　　　　　グレープフルーツ　　５００ｍｌ,アサヒ 贅沢搾り＜グレープフルーツ＞_５００ｍｌ_缶,4,8833,60
4904230052289,贅沢搾り　　　　　　グレープフルーツ　　３５０ｍｌ,アサヒ 贅沢搾り＜グレープフルーツ＞_３５０ｍｌ_缶,519,87611,943
4904230052302,贅沢搾り　　　　　　桃　　　　　　　　　５００ｍｌ,アサヒ 贅沢搾り＜桃＞_５００ｍｌ_缶,1,147,1
4904230052326,贅沢搾り　　　　　　桃　　　　　　　　　３５０ｍｌ,アサヒ 贅沢搾り＜桃＞_３５０ｍｌ_缶,287,39131,417
4904230053415,もぎたて　手摘み白桃５００ｍｌ,アサヒ もぎたて＜手摘み白桃＞_５００ｍｌ_缶,1,98,1
4904230053439,もぎたて　　　　　　手摘み白桃　　　　　３５０ｍｌ,アサヒ もぎたて＜手摘み白桃＞_３５０ｍｌ_缶,287,40427,442
4904230053644,贅沢搾り　　　　　　キウイ　３５０ｍｌ,アサヒ 贅沢搾り＜キウイ＞_３５０ｍｌ_缶,519,73645,776
4904230053859,ニッカ淡麗辛口　　　ハイボール　　　　　３５０ｍｌ,アサヒ 淡麗辛口ハイボール_３５０ｍｌ_缶,147,41182,401
4904230056478,酸化防止剤無添加　　やさしいワイン　赤　ペット　７２０ｍｌ,アサヒ サントネージュ酸化防止剤無添加のやさしいワイン赤_７２０ｍｌ_ペット,9,3336,9
4904230056485,酸化防止剤無添加　　やさしいワイン　白　ペット　７２０ｍｌ,アサヒ サントネージュ酸化防止剤無添加のやさしいワイン白_７２０ｍｌ_ペット,7,3282,9
4904230056607,ウイルキンソンハード無糖ドライ　　　　　５００ｍｌ,アサヒ ウィルキンソン・ハードナイン＜無糖ドライ＞_５００ｍｌ_缶,6,1555,12
4904230056621,ウイルキンソンハード無糖ドライ　　　　　３５０ｍｌ,アサヒ ウィルキンソン・ハードナイン＜無糖ドライ＞_３５０ｍｌ_缶,103,21590,232
4904230056645,ウイルキンソンハード無糖レモン　　　　　５００ｍｌ,アサヒ ウィルキンソン・ハードナイン＜無糖レモン＞_５００ｍｌ_缶,5,1206,9
4904230056669,ウイルキンソンハード無糖レモン　　　　　３５０ｍｌ,アサヒ ウィルキンソン・ハードナイン＜無糖レモン＞_３５０ｍｌ_缶,194,38029,425
4904230056706,ウイルキンソンハード無糖ジンジャー　　　３５０ｍｌ,アサヒ ウィルキンソン・ハードナイン＜無糖ジンジャー＞_３５０ｍｌ_缶,100,15508,169
4904230056904,ドライセブン　　　　ドライレモン　　　　３５０ｍｌ,アサヒ ウィルキンソンドライセブン＜ドライレモン＞_３５０ｍｌ_缶,34,5461,60
4904230056942,ドライセブン　　　　ドライレモンライム　３５０ｍｌ,アサヒ ウィルキンソンドライセブン＜ドライレモンライム＞_３５０ｍｌ_缶,41,5735,63
4904230057062,贅沢搾り　　　　　　ライチ　３５０ｍｌ,アサヒ 贅沢搾り＜ライチ＞_３５０ｍｌ_缶,28,4152,44
4904230057109,贅沢搾り【期間限定】ブラッドオレンジ　　３５０ｍｌ,アサヒ 贅沢搾り＜ブラッドオレンジ＞_３５０ｍｌ_缶,19,2287,26
4904230057161,ドライゼロスパーク　５００ｍｌ,アサヒ ドライゼロスパーク_５００ｍｌ_ペット,18,4079,31
4904230100409,ブラックニッカ　　　７２０ｍｌ,アサヒ ブラックニッカ_スペシャル_７２０ｍｌ,12,16503,14
4904339062387,ヤエス　　　　　　　レモンサワー　　　　３００ｍｌ,,1,554,6
4904339063803,王様の涙　　　　　　スパークリング　　　７５０ｍｌ,王様の涙　スパ－ク　セミセコ　７５０ｍｌ,1,797,1
4904339752486,王様の涙　赤　甘口　７５０ｍｌ　　　　　＜日本酒類販売＞,王様の涙　赤　甘口　７５０ｍｌ,2,915,2
4904670013475,純レジェンド２５°　１８００ｍｌ,宝酒造 宝焼酎レジェンド_２５度_甲_１．８Ｌ_パック,6,11041,8
4904670013512,宝純　２５°　　　　１８００ｍｌパック,宝酒造 宝焼酎純_２５度_甲_１．８Ｌ_パック,3,3998,3
4904670013758,レモンサワー用　　　焼酎２５°６００ｍｌ,宝酒造 宝焼酎レモンサワー用_２５度_甲_６００ｍｌ,1,578,1
4904670022385,黒よかいち麦２５°　１．８Ｌパック　　　＜宝酒造＞,宝酒造 黒よかいち_２５度_乙_麦_１．８Ｌ_パック,14,16248,12
4904670024143,麦小路パック　２５°１８００ｍｌ,宝酒造 厳選麦小路_２５度_混和_麦_１．８Ｌ_パック,17,19267,19
4904670024235,宝厳選麦小路　２５°９００ｍｌパック,宝酒造 厳選麦小路_２５度_混和_麦_９００ｍｌ_パック,16,10029,17
4904670025072,宝　琥珀のよかいち　　麦　１．８Ｌ＜宝酒蔵＞,宝酒造 琥珀のよかいち_２５度_乙_麦_１．８Ｌ_パック,28,43907,33
4904670030649,芋焼酎　　一刻者　　２５度　　１８００ｍｌ　　小牧醸造　　小,宝酒造 一刻者_２５度_乙_芋_１．８Ｌ,1,2277,1
4904670031202,芋焼酎　一刻者　　　２５°　７２０ｍｌ　＜宝酒造＞,宝酒造 一刻者_２５度_乙_芋_７２０ｍｌ,6,7509,6
4904670033060,タカラカップ２５°　２２０ｍｌ,宝酒造 宝焼酎タカラカップ_２５度_甲_２２０ｍｌ_カップ,1,188,1
4904670033084,宝っこ２５°カップ　２２０ｍｌ,宝酒造 宝焼酎宝っこ_２５度_甲_２２０ｍｌ_カップ,65,16338,93
4904670036917,宝っこ　２５°　　　２７００ｍｌ,宝酒造 宝焼酎宝っこ_２５度_甲_２．７Ｌ_ペット,71,105694,82
4904670040600,宝焼酎　２５°　　　４０００ｍｌ,宝酒造 宝焼酎_２５度_甲_４Ｌ_ペット,4,7538,4
4904670040686,宝っこ　２５°　　　４０００ｍｌ,宝酒造 宝焼酎宝っこ_２５度_甲_４Ｌ_ペット,112,244740,131
4904670045865,黒よかいち　芋　　　２５°１８００ｍｌ,宝酒造 黒よかいち_２５度_乙_芋_１．８Ｌ_パック,45,66861,52
4904670056076,極上　宝２５°　　　１８００ｍｌパック,宝酒造 極上宝焼酎_２５度_甲_１．８Ｌ_パック,67,83346,77
4904670057561,ピュアパック　２５°１８００ｍｌ,宝酒造 宝焼酎ピュアパック_２５度_甲_１．８Ｌ_パック,60,62563,67
4904670058278,本格麦焼酎　　　　　知心剣　２５°　　　７２０ｍｌ,宝酒造 知心剣_２５度_乙_麦_７２０ｍｌ,1,1140,1
4904670064774,味わい麦焼酎麦小路　２２０ｍｌ,宝酒造 麦小路_１８度_混和_２２０ｍｌ_カップ,19,3350,25
4904670067232,極上　宝パック　　　２０°　１８００ｍｌ,宝酒造 極上宝焼酎_２０度_甲_１．８Ｌ_パック,20,20756,21
4904670073196,宝タカラカップ２０°２２０ｍｌ,宝酒造 宝焼酎タカラカップ_２０度_甲_２２０ｍｌ_カップ,2,336,2
4904670073233,宝っこ２０°カップ　２２０ｍｌ,宝酒造 宝焼酎宝っこ_２０度_甲_２２０ｍｌ_カップ,42,12346,74
4904670075961,宝っこ　２０°　　　２０００ｍｌ,宝焼酎　宝っこ　２０度　甲　エコペット　２Ｌ,2,1977,2
4904670078214,宝っこ　２０°　　　２７００ｍｌ,宝酒造 宝焼酎宝っこ_２０度_甲_２．７Ｌ_ペット,41,54688,48
4904670081115,宝っこ　２０°　　　４０００ｍｌ,宝酒造 宝焼酎宝っこ_２０度_甲_４Ｌ_ペット,50,95083,56
4904670088695,ピュアパック　２０°１８００ｍｌ,宝酒造 宝焼酎ピュアパック_２０度_甲_１．８Ｌ_パック,11,11119,13
4904670141604,宝　料理のための清酒９００ｍｌ,宝酒造 地酒清酒_料理のための清酒_９００ｍｌ_パック,6,3966,8
4904670148108,料理のための清酒　　らくらく調節ボトル　５００ｍｌ,宝酒造 地酒清酒_料理のための清酒米麹双麹仕込_５００ｍｌ,1,297,1
4904670216067,松竹梅　白壁蔵　　　澪　７５０ｍｌ,宝酒造 ＮＢ_松竹梅白壁蔵澪_７５０ｍｌ,4,4069,4
4904670216784,松竹梅　白壁蔵　　　澪　１５０ｍｌ,宝酒造 ＮＢ_松竹梅白壁蔵澪_１５０ｍｌ,2,569,2
4904670219228,松竹梅　特選　　　　純米大吟醸７２０ｍｌ,宝酒造 ＮＢ_特撰松竹梅純米大吟醸酒_７２０ｍｌ,6,8082,9
4904670242103,松竹梅　上撰　　　　瓶　１８００ｍｌ,宝酒造 ＮＢ_上撰松竹梅_１．８Ｌ,12,13874,12
4904670243223,松竹梅　上撰　　　　１８００ｍｌ,宝酒造 ＮＢ_上撰松竹梅_１．８Ｌ,4,3509,4
4904670272407,松竹梅　　　　　　　上撰　寿　３００ＭＬ,松竹梅　上撰　寿　カートン無　３００ｍｌ,8,2395,9
4904670280884,松竹梅　天パック　　３０００ｍｌ,宝酒造 ＮＢ_松竹梅天_３Ｌ_パック,41,58403,49
4904670280914,松竹梅　天パック　　２０００ｍｌ,宝酒造 ＮＢ_松竹梅天_２Ｌ_パック,89,84458,103
4904670280976,松竹梅　天パック　　９００ｍｌ,宝酒造 ＮＢ_松竹梅天_９００ｍｌ_パック,43,21201,43
4904670281003,松竹梅　天カップ　　２００ｍｌ,宝酒造 ＮＢ_松竹梅天_２００ｍｌ_カップ,84,14575,129
4904670289108,松竹梅　天パック　　糖質７０％オフ　　　２０００ｍｌ,宝酒造 ＮＢ_松竹梅天糖質７０％オフ_２Ｌ_パック,13,10876,13
4904670289955,松竹梅　天　　　　　極上プレミアム　　　２０００ｍｌ,宝酒造 ＮＢ_松竹梅天極上プレミアム_２Ｌ_パック,4,3562,4
4904670294645,天　純米　　パック　２０００ｍｌ,宝酒造 ＮＢ_松竹梅天_２Ｌ_パック,8,7035,8
4904670294676,松竹梅　天　純米９００ｍｌ,宝酒造 ＮＢ_松竹梅天純米_９００ｍｌ_パック,1,598,1
4904670295802,天　飲みごたえ辛口　パック　２０００ｍｌ,宝酒造　ＮＢ_松竹梅天＜飲みごたえ辛口＞_２Ｌ_パック,48,41953,51
4904670301138,宝「凛」セレクト　　７２０ｍｌ,宝酒造 キングウイスキー凛_セレクト_７２０ｍｌ,38,26273,38
4904670301152,宝「凛」セレクト　　２７００ｍｌ,宝酒造 キングウイスキー凛_セレクト_２．７Ｌ_ペット,5,6077,3
4904670301176,宝「凛」セレクト　　４０００ｍｌ,宝酒造 キングウイスキー凜_セレクト_４Ｌ_ペット,44,127853,44
4904670360142,宝　紹興酒　塔牌　　花彫　陳五年　　　　６００ｍｌ,宝酒造 紹興酒_塔牌花彫陳五年_６００ｍｌ,7,12748,20
4904670451741,宝焼酎の烏龍割り　　３３５ｍｌ,宝酒造 宝焼酎の烏龍割り_３３５ｍｌ_缶,3,1102,7
4904670455534,宝Ｃａｎチューハイ　レモン　　　　　　　３５０ｍｌ,宝酒造 ＣＡＮチューハイ＜レモン＞_３５０ｍｌ_缶,68,52369,340
4904670463690,焼酎ハイボール　　　レモン　　　　　　　５００ｍｌ,宝酒造 焼酎ハイボール＜レモン＞_５００ｍｌ_缶,493,139011,1066
4904670464543,焼酎ハイボール　　　レモン　　　　　　　３５０ｍｌ,宝酒造 焼酎ハイボール＜レモン＞_３５０ｍｌ_缶,475,100695,1098
4904670464642,焼酎ハイボール　　　ドライ　　　　　　　３５０ｍｌ,宝酒造 焼酎ハイボール＜ドライ＞_３５０ｍｌ_缶,288,67555,737
4904670464680,焼酎ハイボール　　　ドライ　　　　　　　５００ｍｌ,宝酒造 焼酎ハイボール＜ドライ＞_５００ｍｌ_缶,265,74166,565
4904670465168,焼酎ハイボール　　　シークァーサー　　　３５０ｍｌ,宝酒造 焼酎ハイボール＜シークァーサー＞_３５０ｍｌ_缶,23,3949,43
4904670465953,焼酎ハイボール　　　シークァーサー　　　５００ｍｌ,宝酒造 焼酎ハイボール＜シークァーサ＞_５００ｍｌ_缶,1,134,1
4904670470681,宝焼酎　　　　　　　やわらかお茶割り　　３３５ｍｌ,宝酒造 宝焼酎のやわらかお茶割り_３３５ｍｌ_缶,52,13075,142
4904670478014,ＣＡＮチューハイ　　ドライ　　　　　　　３５０ｍｌ,宝酒造 ＣＡＮチューハイ＜ドライ＞_３５０ｍｌ_缶,6,796,8
4904670479103,宝　焼酎ハイボール　梅干割り　　　　　　３５０ｍｌ,宝酒造 焼酎ハイボール＜梅干割り＞_３５０ｍｌ_缶,4,388,4
4904670481403,宝　極上レモンサワー＜丸おろしレモン＞　３５０ｍｌ,宝酒造 極上レモンサワー＜丸おろしレモン＞_３５０ｍｌ_缶,11,1577,11
4904670481540,宝　極上レモンサワー　つけ込み塩レモン　３５０ｍｌ,宝酒造 極上レモンサワー＜つけ込み塩レモン＞_３５０ｍｌ_缶,54,11635,82
4904670481595,寶ＣＲＡＦＴ　　　　地域限定　北限のゆず３３０ｍｌ,宝酒造 寶ＣＲＡＦＴ＜北限のゆず＞_３３０ｍｌ_瓶,1,125,1
4904670907118,焼酎ハイボール　　　レモン　　　　　　　３５０ｍｌ×２４,宝酒造 焼酎ハイボール＜レモン＞_３５０ｍｌ×２４_缶,4,9271,4
4904670907187,焼酎ハイボール　　　ドライ　　　　　　　３５０ｍｌ×２４,宝酒造 焼酎ハイボール＜ドライ＞_３５０ｍｌ×２４_缶,3,6818,3
4904998127120,わが家の料理酒　　　１８００ｍｌパック,東亜　和風天国わが家の料理清酒　１８００ｍｌ,73,45840,80
4905846111261,蝶矢　梅酒　　　　　紀州　　　　　　　　７２０ｍｌ,チョーヤ 梅酒_紀州_７２０ｍｌ,11,10790,11
4905846111360,ウメッシュ　　　　　プレーンソーダ　　　２５０ｍｌ,チョーヤ梅酒 ウメッシュプレーンソーダ_２５０ｍｌ_缶,13,2851,15
4905846112077,さらりとした梅酒　　１０００ｍｌ,チョーヤ さらりとした_梅酒_１Ｌ_パック,32,23643,31
4905846117065,チョーヤゆずッシュ　２５０ｍｌ,チョーヤ梅酒 ゆずッシュ_２５０ｍｌ_缶,1,130,1
4905846117201,チャーヤ　ザブラック７２０ｍｌ,チョーヤ ザ・ブラック_７２０ｍｌ,7,6484,7
4905846117461,さらりとした梅酒　　糖質４０％オフ　　　１０００ｍｌ,チョーヤ さらりとした_梅酒糖質４０％オフ_１Ｌ_パック,6,4600,6
4905846117478,Ｔｈｅ　ＣＨＯＹＡ　シングルイヤー　　　７２０ｍｌ,チョーヤ ＴｈｅＣＨＯＹＡ_ＳＩＮＧＬＥＹＥＡＲ_７２０ｍｌ,6,6000,6
4905846119731,蝶矢　うめほのり　　１０００ｍｌ,チョーヤ うめほのり_１Ｌ_パック,14,7961,16
4905846216058,酔わないウメッシュ　３５０ｍｌ,チョーヤ梅酒 酔わないウメッシュ_３５０ｍｌ_缶,61,11316,94
4905961130307,太平山　辛口　　　　７２０ｍｌ,太平山　辛口　瓶　７２０ｍｌ,1,639,1
4905961131427,太平山　辛口パック　１８００ｍｌ,小玉醸造 地酒_太平山辛口造り_１．８Ｌ_パック,1,1218,1
4905961146001,太平山　純米酒　　　７２０ｍｌ,小玉醸造 地酒_太平山_７２０ｍｌ,3,2392,3
4905991037126,芋焼酎　小鶴　　　　黒　２５°パック　　９００ｍｌ,小正醸造 小鶴くろ_２５度_乙_芋_９００ｍｌ_パック,2,1672,2
4906141002056,栄川　特醸酒　Ｐ箱入１８００ｍｌ,榮川酒造 地酒_特醸酒_１．８Ｌ,3,4995,3
4906141002063,栄川　特醸酒　Ｐ箱入７２０ｍｌ,榮川酒造 地酒_特醸酒_７２０ｍｌ,6,3535,6
4906141240120,栄川　カップ　　　　１８０ｍｌ,栄川　特醸酒　カップ　１８０ｍｌ,8,2068,11
4906157302058,爛漫　美酒パック　　９００ｍｌ,秋田銘醸 地酒_佳撰爛漫美酒_９００ｍｌ_パック,1,788,1
4906157302065,爛漫　美酒パック　　１８００ｍｌ,秋田銘醸 地酒_佳撰爛漫美酒_１．８Ｌ_パック,78,112415,97
4906157302102,爛漫　普通酒　　　　１８００ｍｌ,秋田銘醸 地酒_爛漫_１．８Ｌ,2,2758,2
4906157302171,爛漫　美酒カップ　　１８０ｍｌ,秋田銘醸 地酒_佳撰爛漫美酒カップ_１８０ｍｌ_カップ,13,3169,19
4906157303680,爛漫　美酒カップ　　２００ｍｌ,秋田銘醸 地酒_美酒爛漫らんまんカップ_２００ｍｌ_カップ,27,6255,34
4906157303703,爛漫　普通酒　　　　生貯酒生貯カップ　　２００ｍｌ,秋田銘醸 地酒_美酒爛漫生貯カップ_２００ｍｌ_カップ,1,94,1
4906157310701,純米酒香り爛漫　　　７２０ｍｌ,秋田銘醸 地酒_香り爛漫_７２０ｍｌ,1,390,1
4906666100169,いいちこ　　　　　　１２°カップ　　　　２００ｍｌ,三和酒類 いいちこ_１２度_乙_麦_２００ｍｌ_カップ,1,150,1
4906666100183,いいちこカップ２５°２００ｍｌ,三和酒類 いいちこ_２５度_乙_麦_２００ｍｌ_カップ,23,6739,29
4906666100299,いいちこ長期熟成貯蔵２０°麦　７２０ｍｌ,三和酒類 いいちこ長期熟成貯蔵酒_２０度_乙_麦_７２０ｍｌ,3,4401,4
4906666100558,いいちこ　２５°　　パック　９００ｍｌ,三和酒類 いいちこ_２５度_乙_麦_９００ｍｌ_パック,32,27951,34
4906666111110,麦焼酎　　　　　　　いいちこ　２５°　　瓶　１８００ｍｌ,三和酒類 いいちこ_２５度_乙_麦_１．８Ｌ,2,3010,2
4906666111127,麦焼酎　いいちこ　　パック　２５°　　　１８００ｍｌ,三和酒類 いいちこ_２５度_乙_麦_１．８Ｌ_パック,252,449206,319
4906666111318,麦焼酎　いいちこ　　２５°９００ｍｌ　　＜三和酒類＞,三和酒類 いいちこ_２５度_乙_麦_９００ｍｌ,29,23964,30
4906666112117,麦焼酎　　　　　　　いいちこ　２０°　　瓶　１８００ｍｌ,三和酒類 いいちこ_２０度_乙_麦_１．８Ｌ,1,1380,1
4906666112124,麦焼酎　いいちこ　　パック　２０°　　　１８００ｍｌ,三和酒類 いいちこ_２０度_乙_麦_１．８Ｌ_パック,97,159897,119
4906666112315,麦焼酎　いいちこ　　２０°９００ｍｌ　　＜三和酒類＞,三和酒類 いいちこ_２０度_乙_麦_９００ｍｌ,11,10278,14
4906666112322,麦焼酎　いいちこ　　パック２０°　　　　９００ｍｌ,三和酒類 いいちこ_２０度_乙_麦_９００ｍｌ_パック,41,31010,43
4906666112841,いいちこ　２０°　　カップ　２００ｍｌ,三和酒類 いいちこ_２０度_乙_麦_２００ｍｌ_カップ,36,10937,53
4906666121416,いいちこシルエット　２５°７２０ｍｌ　　＜三和酒類＞,三和酒類 いいちこシルエット_２５度_乙_麦_７２０ｍｌ,19,21283,24
4906666181311,いいちこ日田全麹　　２５°　９００ｍｌ　＜三和種類＞,三和酒類 いいちこ日田全麹_２５度_乙_麦_９００ｍｌ,3,2682,3
4906666710047,乙　２５°　　　　　いいちこパック２本セット,三和酒類 いいちこ_２５度_乙_麦_１．８Ｌ×２_パック,20,67364,24
4906666710061,乙２０°　　　　　　いいちこパック　　　２本セット,三和酒類 いいちこ２本バンドル_２０度_乙_麦_パック,2,5101,2
4907054002447,すだち酎２０°　　　７２０ｍｌ,日新酒類 すだち酎_２０度甲_７２０ｍｌ,15,14934,22
4920205506397,高畠ブラン　　　　　白辛口　７２０ｍｌ　＜高畠ワイン＞,高畠ワイン　ブラン　辛口　白　７２０ｍｌ,13,14301,13
4920205506403,高畠ルージュ赤　　　７２０ｍｌ　　　　　＜高畠ワイン＞,高畠ワイン　ルージュ　赤　７２０ｍｌ,11,11250,11
4930391130320,菊水　辛口　　　　　７２０ｍｌ,菊水酒造 地酒_菊水の辛口本醸造酒_７２０ｍｌ,12,10218,13
