item_cd,item_name,itemnm,count,amount,quantity
4930391140121,菊水ふなぐち　　　　一番搾り　２００ｍｌ,菊水酒造 地酒_ふなぐち菊水一番しぼり本醸造酒_２００ｍｌ_缶,57,27453,105
4930391160129,菊水　白キャップ　　７２０ｍｌ,菊水酒造 地酒_菊水白キャップ_７２０ｍｌ,2,1300,2
4930391720842,菊水　純米酒　　　　７２０ｍｌ,純米酒　菊水　７２０ｍｌ,1,934,1
4931002044029,鷲の尾　上撰　　　　７２０ｍｌ,わしの尾 地酒_鷲の尾上撰_７２０ｍｌ,1,808,1
4931002055025,鷲の尾　金印　　　　７２０ｍｌ,わしの尾 地酒_鷲の尾金印_７２０ｍｌ,1,759,1
4931002300019,鷲の尾　上撰　　　　１８００ｍｌ,わしの尾 地酒_鷲の尾上撰_１．８Ｌ,1,1790,1
4931002400016,鷲の尾　金印　　　　１８００ｍｌ,わしの尾 地酒_鷲の尾金印_１．８Ｌ,1,1601,1
4931128272290,月山の酒蔵　純米酒　７２０ｍｌ,月山酒造 地酒_月山の酒蔵純米酒_７２０ｍｌ,12,11152,13
4931128401027,月山カップ１８０ｍｌ,ｷﾞﾝﾚｲｶﾞﾂｻﾝ ｶﾂﾌﾟ 180ML,5,1318,6
4931754001035,真鶴　金紋　　　　　１８００ｍｌ,田中酒造店 地酒_真鶴金紋_１．８Ｌ,3,5400,3
4931754007273,真鶴　銀グリーン　瓶１８０ｍｌ,ﾏﾅﾂﾙ ｷﾞﾝ 180ML,2,311,2
4932009107083,ム－ンセレナ－デ　アカ　７２０,エ－デルツキノセレナ－デアカ 720ml,3,2942,3
4932009170049,エーデルワイン　　　月のセレナーデ　赤,エーデルワイン 月のセレナーデ_キャンベル,16,16741,16
4932009407060,五月長根葡萄園白　７２０ｍｌ　＜エ―デルワイン＞,ｴ-ﾃﾞﾙ ｻﾂｷ ﾘ-ｽﾘﾝｸﾞ ｼﾛ720ml,6,9982,6
4932009470064,エーデルワイン　　　月のセレナーデ　白,エーデルワイン 月のセレナーデ白_リースリング_７２０ｍｌ,3,3238,3
4932009473492,月のセレナーデ　　　白　７２０ｍｌ　　　＜エーデルワイン＞,エーデル　新月のセレナーデ　白　瓶　７２０ｍｌ,4,3469,4
4932611140010,八鶴　金撰　　　　　１８００ｍｌ,八鶴　金撰　瓶　１．８ｌ,1,1580,1
4932611140102,八鶴　金撰　　　　　１８０ｍｌ,八鶴　金撰　瓶　１８０ｍｌ,5,3317,16
4932611730013,金撰　如空　　　　　１８００ｍｌ,八戸酒類 地酒_如空金撰_１．８Ｌ,1,1580,1
4932611730037,金撰　如空　　　　　７２０ｍｌ,如空　金撰　７２０ｍｌ,3,2221,3
4932611730051,金撰　如空　　　　　１８０ｍｌ,如空　金撰　１８０ｍｌ,3,8487,39
4932611741019,如空　純米金ラベル　１８００ｍｌ,如空　純米　金ラベル　１．８Ｌ,2,4360,2
4932611750011,銀撰　如空　　　　　１８００ｍｌ,八戸酒類 地酒_如空銀撰_１．８Ｌ,7,15180,11
4932611750035,銀撰　如空　　　　　７２０ｍｌ,如空　銀撰　７２０ｍｌ,1,634,1
4932611750066,銀撰　如空　　　　　１８０ｍｌ,如空　銀撰　１８０ｍｌ,1,564,3
4932624011208,澤乃泉　精選宮城の酒１８００ｍｌ,石越醸造 地酒_澤乃泉宮城の酒_１．８Ｌ,5,12286,8
4932624011239,澤乃泉　純米大吟醸　蔵の華　　７２０ｍｌ,石越醸造 地酒_澤乃泉純米吟醸酒_７２０ｍｌ,1,1765,1
4932624011314,澤乃泉　特別純米酒　　　　　　７２０ｍｌ,石越醸造 地酒_澤乃泉特別純米酒_７２０ｍｌ,2,2548,2
4934228901183,南部美人　　パック　１８００ｍｌ,南部美人 地酒_南部美人_１．８Ｌ_パック,3,3560,3
4934301210041,亀吉　特別純米酒　　３００ｍｌ,,1,550,1
4935408506167,竹の露　１８００ｍｌ,竹の露 地酒_竹の露_１．８L,2,3200,2
4935408506198,竹の露　７２０ｍｌ,ﾀｹﾉﾂﾕ ﾋﾞﾝ 720ML,8,6651,10
4939222523010,黒糖焼酎　里の曙　　２５°　９００ｍｌ　＜町田酒造＞,町田酒造 里の曙・三年貯蔵_２５度_乙_黒糖_９００ｍｌ,1,1115,1
4939851200054,月の輪　純米酒　　　７２０ｍｌ　月の輪,月の輪酒造店 地酒_月の輪純米酒_７２０ｍｌ,1,1130,1
4941495200017,シャトー勝沼　無添加　赤　甘口　　　　　７２０ｍｌ,ｼｬﾄｰ勝沼無添加赤甘口ﾜｲﾝ720ml,21,17475,21
4941495200024,シャトー勝沼　　　　無添加　赤　中口　　７２０ｍｌ,シャトー勝沼 無添加赤わいん中口_７２０ｍｌ,4,3316,4
4941495200055,シャト―勝沼　無添加　白わいん　甘口　７２０ｍｌ　＜シャト―,ｼｬﾄｰ勝沼 無添加白甘口ワイン 720ml,1,980,1
4943133206320,蔵そだちパック　　　３０００ｍｌ,賜杯桜　蔵そだち　３ｌ,10,12336,12
4943133206429,賜杯桜蔵そだちパック２０００ｍｌ,賜杯桜　蔵そだち　２ｌ,2,2190,3
4943360002221,岩手誉　金印　　　　ピラードカップ　　　１８０ｍｌ,岩手銘醸 地酒_岩手誉_１８０ｍｌ_カップ,1,183,1
4943569273453,越後桜　白鳥蔵パック２０００ｍｌ,越後桜酒造 地酒_越後桜白鳥蔵_２Ｌ_パック,4,3918,5
4943569283452,越後桜　白鳥蔵パック１８０ｍｌ,越後桜酒造 地酒_越後桜白鳥蔵_１８０ｍｌ_パック,9,2225,24
4945033143064,芋焼酎　鉄軒・黒　２５°　９００ｍｌ　＜オガタマ酒造＞,オガタマ酒造 鉄幹黒_２５度_乙_芋_９００ｍｌ,3,1186,1
4947804201805,又兵衛　佳撰　　　　１８００ｍｌ,四家 又兵衛本醸造 ﾋﾞﾝ 1800ml,1,1600,1
4947965004536,陸奥男山　　　　　　ｃｌａｓｓｉｃ　　　１８００ｍｌ,陸奥男山　クラシック　１８００ｍｌ,1,1750,1
4951046224126,米鶴　本醸造　かっぱ７２０ｍｌ,米鶴酒造 地酒_本醸造かっぱ_７２０ｍｌ,2,1717,2
4951474010100,宮城上撰　パック　　２０００ｍｌ,宮城ふるさと　上撰宮城パック　２０００ｍｌ,5,5848,5
4951693060931,麦焼酎　隠し蔵　　　瓶　２５°　　　　　１８００ｍｌ　　　　,濱田酒造 隠し蔵_２５度_乙_麦_１．８Ｌ,4,7704,5
4951693070220,隠し蔵　　７２０ｍｌ　　濱田,濱田酒造 隠し蔵_２５度_乙_麦_７２０ｍｌ,4,4401,4
4951693140343,芋焼酎　海童　祝の赤２５°７２０ｍｌ　　＜浜田酒造＞,濱田酒造 海童祝の赤_２５度_乙_芋_７２０ｍｌ,3,3354,3
4951693140381,海童パック２５°　　１８００ｍｌ,濱田酒造 海童_２５度_乙_芋_１．８Ｌ_パック,67,102648,82
4951693191239,乙２５°隠し蔵　　　麦パック１８００ｍｌ＜濱田酒造＞,濱田酒造 隠し蔵_２５度_乙_麦_１．８Ｌ_パック,33,54946,38
4951693231294,海童２５度パック　　１Ｌ　　　　　　　　＜濱田酒造＞,濱田酒造 海童_２５度_乙_芋_１Ｌ_パック,5,4528,5
4951812230504,薩摩一　２５°　　　パック　２７００ｍｌ,若松酒造 薩摩一_２５度_乙_芋_２．７Ｌ,8,14814,8
4951812230511,薩州麦２５度　パック２．７Ｌ　　　　　　＜若松酒造＞,若松酒造 薩州麦_２５度_乙_麦_２．７Ｌ,11,22411,13
4953641000501,浜千鳥　純米酒　　　１８００ｍｌ,浜千鳥 地酒_純米酒_１．８Ｌ,1,2183,1
4953641000518,浜千鳥　純米酒　　　７２０ｍｌ,ﾊﾏﾁﾄﾞﾘ ｼﾞﾕﾝﾏｲ ﾋﾞﾝ 720ML,1,1190,1
4953641000617,浜千鳥　本醸造　　　７２０ｍｌ,浜千鳥 地酒_本醸造酒_７２０ｍｌ,2,1700,2
4954595115679,花春　会津印　　　　１８００ｍｌ,花春酒造 地酒_酒国会津_１．８Ｌ,2,3560,2
4954595161034,花春　吟醸酒　　　　７２０ｍｌ,花春酒造 地酒_吟醸酒_７２０ｍｌ,1,980,1
4954933300040,久米島の久米仙３０°６００ｍｌ,久米島の久米仙 久米島の久米仙_３０度_乙_６００ｍｌ,3,2658,4
4955069001238,コノスル　カペルネＳヴァラエタル　　　　７５０ｍｌ,コノスル　カベルネＳＶヴァラエタル　赤　７５０ｍｌ,3,2640,3
4955069001269,コノスル　シャルドネヴァラエタル　　　　７５０ｍｌ,コノスル　シャルドネ　７５０ｍｌ,1,797,1
4955250008503,麦焼酎　　　　　　　二階堂　２５°　　　瓶　１８００ｍｌ,二階堂酒造 大分むぎ焼酎二階堂_２５度_乙_１．８Ｌ,27,54262,37
4955250009500,麦焼酎　　　　　　　二階堂　２５°　　　９００ｍｌ,二階堂酒造 大分むぎ焼酎二階堂_２５度_乙_９００ｍｌ,51,43883,56
4955596306936,開運北鹿パック　　　３０００ｍｌ,北鹿 地酒_開運_３Ｌ_パック,3,3731,3
4955596313828,北鹿　北秋田大吟醸　１８００ｍｌ,北鹿 地酒_北秋田大吟醸酒_１．８Ｌ,1,1753,1
4955596316829,北鹿　北あきた　　　１８００ｍｌ,北鹿 地酒_北秋田_１．８Ｌ,2,1900,2
4955596343825,北鹿　北秋田大吟醸　７２０ｍｌ,北鹿 地酒_北秋田大吟醸酒_７２０ｍｌ,14,14252,15
4955596395015,北鹿　　　　　　　　開運テトラパック　　１８０ｍｌ,北鹿 地酒_開運_１８０ｍｌ_パック,11,1400,15
4955596826441,開運　北鹿パック　　２０００ｍｌ,北鹿 地酒_開運_２Ｌ_パック,6,6575,7
4955596926394,北鹿　生もとパック　２０００ｍｌ,北鹿 地酒_生もと_２Ｌ_パック,29,31530,38
4958782252024,白岳２５°米　　　　９００ｍｌ,高橋酒造 白岳_２５度_乙_米_９００ｍｌ_パック,4,2855,4
4958782258033,米焼酎　白岳しろ　　２５°７２０ｍｌ　　＜白岳＞,高橋酒造 しろ_２５度_乙_米_７２０ｍｌ,1,763,1
4960689571306,かみなり三代　　　　１８０ｍｌ,京姫酒造 地酒_かみなり三代_１８０ｍｌ_パック,90,18322,201
4961206240163,川鶴　讃岐乃大吟醸　３００ｍｌ,川鶴酒造 地酒_讃岐乃レ・プリミエ螢流湧水箱麹大吟醸酒_３００ｍｌ,2,1426,3
4962840089743,キャンティ０４　　　７５０ｍｌ　　　　　＜リョーショクリカー,センシィ　キャンティ　７５０ｍｌ,5,6116,6
4962840090244,ポールローラン赤　　瓶７５０ｍｌ　　　　＜パトリアッシュ＞,ポールローラン　ルージュ　７５０ｍｌ,1,647,1
4962840090459,カミノディティラ白　７５０ｍｌ　　　　　＜カミノリアル＞,カミノリアル　カミノディティエラシャルド　７５０,1,589,1
4962840090558,Ｈ＆Ｂスタンダード　７００ｍｌ　　　　　＜ヘッジ＆バスラー＞,ヘッジスバトラー_スタンダード_７００ｍｌ,8,7424,8
4962840509272,イーグルホーク　　　シャルドネ　　　　　７５０ｍｌ,イーグルホーク　シャルドネ　白　７５０ｍｌ,1,980,1
4962840509975,ＬＦＥカベルネ　　　７５０ｍｌ　　　　　＜三菱食品＞,ルイスフェリペ　カベルネソーヴィニョン　７５０ｍｌ,28,22309,46
4962840509982,ＬＦＥピノノワール　７５０ｍｌ　　　　　＜三菱食品＞,ルイスフェリペ　ピノノワール　７５０ｍｌ,5,2879,6
4962840509999,ＬＦＥソーヴィニヨン７５０ｍｌ　　　　　＜三菱食品＞,LFE　ソーヴィニョンブラン　７５０ｍｌ,15,8259,17
4962840963623,センシー　ヴィルト　ロッソ　７５０ＭＬ,三菱食品　センシィ　ヴィルト　ロッソ　７５０ＭＬ,13,7513,13
4962840963630,センシー　ヴィルト　ビアンコ　７５０ＭＬ,三菱食品　センシィ　ヴィルト　ビアンコ　７５０ＭＬ,2,1156,2
4962840964231,ロゴダジ　カベルネ　ＳＶ・メルロー　　　７５０ｍｌ,ロゴダジ　カベルネソーヴィニヨン・カベルネフラン・メルロー,3,2720,4
4962840964248,ロゴダジ　シャルドネ・ヴェルメンティーノ７５０ｍｌ,ロゴダジ　シャルドネ・ヴェルメンティーノ,2,1524,2
4962840964323,サンタルーズ　　　　カベルネＳＶ　　　　７５０ｍｌ,サンタルーズ　カベルネソーヴィニヨン７５０ｍｌ,11,5660,12
4962840964330,サンタルーズ　　　　シャルドネ　　　　　７５０ｍｌ,サンタルーズ　シャルドネ７５０ｍｌ,2,994,2
4962840964811,シャトー　ル　ボッス　　　　　　　　　　７５０ＭＬ,シャトー　ル・ボックス　金賞７５０ｍｌ,1,980,1
4962840965474,シャトー　ロリユ　　７５０ｍｌ,シャトー・ロリユ_７５０ｍｌ,1,1078,1
4962840965481,シャトー　レ　　　　ルイユ　　　　　　　７５０ｍｌ,シャトー・レ・ルイユ_メルロ/カベルネ・フラン/カベルネ・ソーヴィニヨン_７５０ｍｌ,6,6162,6
4962840965504,シャトー　オー　　　パヴァリエ　　　　　７５０ｍｌ,シャトー・オー・パヴァリエ・ラ・ロケ_メルロー/カベルネ・フラン/カベルネ・ソーヴィニヨン_７５０ｍｌ,2,2159,2
4962840965511,シャトー　レ　　　　リガーヌ　　　　　　７５０ｍｌ,シャトー・レ・リガーヌ_メルロ/カベルネ・フラン/カベルネ・ソーヴィニヨン_７５０ｍｌ,2,3239,3
4962840965528,シャトー　フォンタナ７５０ｍｌ,シャトー・フォンタナ_メルロ/カベルネ・フラン/カベルネ・ソーヴィニヨン/マルベック_2017_７５０ｍｌ,3,3240,3
4962840965764,ザ・ケールサワー　　３５０ＭＬ,三菱食品 ファンケル_ザ・ケールサワー_３５０ｍｌ_缶,44,7013,52
4962840965986,パインアメサワー　　３５０ｍｌ,三菱食品 パインアメサワー_３５０ｍｌ_缶,46,6266,56
4964838011125,奥の松　あだたら吟醸７２０ｍｌ,奥の松酒造 地酒_奥の松あだたら吟醸吟醸酒_７２０ｍｌ,3,5298,6
4964838011132,奥の松　純米酒　　　７２０ｍｌ,奥の松酒造 地酒_奥の松特別純米酒_７２０ｍｌ,4,3822,4
4964838123019,奥の松　金紋　　　　１８００ｍｌ,奥の松酒造 地酒_奥の松金紋辛口本醸造酒_１．８Ｌ,2,3009,2
4964838981152,奥の松　金紋パック　２０００ｍｌ,奥の松酒造 地酒_奥の松金紋辛口本醸造酒_２Ｌ_パック,3,5480,4
4965417142001,大七　純米生元　　　７２０ｍｌ,大七酒造 地酒_大七生もと純米酒_７２０ｍｌ,2,2250,2
4965417222000,大七　きもと　　　　７２０ｍｌ,大七酒造 地酒_大七生もと_７２０ｍｌ,3,1321,3
4966761001600,田苑　麦　金ラベル　２５°１．８Ｌ　　　＜田苑酒造㈱＞　　　,田苑酒造 田苑金ラベル_２５度_乙_麦_１．８Ｌ,1,1886,1
4966761070200,乙２５°田苑　麦　金ラベル　瓶９００ｍｌ,田苑酒造 田苑金ラベル_２５度_乙_麦_９００ｍｌ,6,6568,6
4966761071474,麦の詩　２５°パック１８００ｍｌ,田苑　麦の詩　２５度　パック　１．８Ｌ,13,16766,14
4967290130069,桜顔　蔵元伝承　技　１８００ｍｌ,桜顔酒造 地酒_蔵元伝承技_１．８Ｌ,3,2850,3
4967290200175,桜顔　北の寒桜パック１８００ｍｌ,桜顔酒造 地酒_桜顔北の寒梅_１．８Ｌ_パック,4,4422,5
4967290200199,桜顔　北の寒桜　　　９００ｍｌ,桜顔酒造 地酒_桜顔北の寒梅_９００ｍｌ_パック,3,1703,3
4967290730467,南部富士　　　　　　特別純米酒７２０ｍｌ,桜顔酒造 地酒_南部富士特別純米酒_７２０ｍｌ,1,1019,2
4967860038702,秋田の雪パック　　　３０００ｍｌ,秋田県醗酵　秋田の雪　パック　３Ｌ,65,93243,89
4967860038726,秋田の雪パック　　　２０００ｍｌ,秋田の雪　パック　２ｌ,48,47091,61
4967860038757,秋田の雪パック　　　９００ｍｌ,秋田県醗酵工業 地酒_秋田の雪_９００ｍｌ_パック,42,19580,42
4967860081708,秋田県醗酵　　　　　合成とんとん拍子　　３０００ＭＬ,秋田県醗酵工業 合成清酒_とんとん拍子_３Ｌ_パック,14,12953,15
4967860120742,新光ホワイトリカー　３５°パック　　　　１８００ｍｌ,秋田県醗酵工業 新光_３５度_甲_１．８Ｌ_パック,2,1913,2
4967860141044,そふと新光ペット　　２５°４０００ｍｌ,秋田県醗酵工業 そふと新光_２５度_甲_４Ｌ_ペット,51,134401,62
4967860141075,そふと新光ペット　　２５°２７００ｍｌ,秋田県醗酵工業 そふと新光_２５度_甲_２．７Ｌ_ペット,39,68374,47
4967860141150,そふと新光　２５°　１８００ｍｌ,秋田県醗酵工業 そふと新光_２５度_甲_１．８Ｌ_ペット,9,11492,11
4967860141310,そふと新光　２５°　７２０ｍｌ,秋田県醗酵工業 そふと新光_２５度_甲_７２０ｍｌ,1,645,1
4967860141532,そふと新光カップ　　２５°２００ｍｌ,秋田県醗酵工業 そふと新光_２５度_甲_２００ｍｌ_カップ,6,1692,9
4967860142331,あいぼう　２５°　　７２０ｍｌ,秋田県醗酵工業 あいぼう_２５度_甲_７２０ｍｌ,1,730,1
4967860161042,そふと新光ペット　　２０°　４０００ｍｌ,秋田県醗酵工業 そふと新光_２０度_甲_４Ｌ_ペット,26,57681,31
4967860161073,そふと新光ペット　　２０°　２７００ｍｌ,秋田県醗酵工業 そふと新光_２０度_甲_２．７Ｌ_ペット,12,17904,14
4967860161158,そふと新光　２０°　１８００ｍｌ,秋田県醗酵工業 そふと新光_２０度_甲_１．８Ｌ_ペット,3,2848,3
4967860430308,おもてなし　　　　　米焼酎２５度　　　　７２０ｍｌ,秋田県醗酵工　おもてなし　米焼酎　八年貯蔵　７２０,3,3153,3
4967860500636,なまはげストロング　ＤＲＹ３５０ＭＬ,秋田県醗酵工業 なまはげストロング＜ドライ＞_３５０ｍｌ_缶,12,2802,21
4967860616337,おもてなし大吟醸　銀７２０ｍｌ,県醗酵ｵﾓﾃﾅｼ大吟銀720ml,7,6465,7
4967860976745,秋田の雪大吟醸パック１８００ｍｌ,秋田県醗酵工業 地酒_秋田の雪大吟醸酒_１．８Ｌ_パック,5,6900,5
4969265703308,ホワイトオーク　　　あかし　５００ｍｌ,江井ヶ嶋酒造 ホワイトオーク_あかし_５００ｍｌ,15,14866,16
4969265759176,江井ヶ嶋酒造　シーフロント５００ｍｌ,江井ヶ嶋酒造 ＳＥＡＦＲＯＮＴ_５００ｍｌ,1,1579,1
4969265773134,ホワイトオーク　　　あかし　レッド　　　５００ｍｌ,江井ヶ嶋酒造 ホワイトオーク_あかしレッド４０度_５００ｍｌ,5,3673,5
4969516013101,高清水　　　　　　　純米酒「酒乃国」　　１８００ｍｌ,秋田酒類製造 地酒_酒乃国高清水純米酒_１．８Ｌ,1,2048,1
4969516100122,高清水　純米大吟醸　７２０ｍｌ,秋田酒類製造 地酒_高清水純米大吟醸酒_７２０ｍｌ,3,3990,3
4969516140012,高清水　精撰　　　　１８００ｍｌ,秋田酒類製造 地酒_精撰高清水普通酒_１．８Ｌ,4,7422,5
4969516140029,高清水精撰辛口パック１８００ｍｌ,秋田酒類製造 地酒_精撰高清水普通酒_１．８Ｌ,1,1520,1
4969516140043,高清水　精撰パック　１８００ｍｌ,秋田酒類製造 地酒_精撰高清水普通酒_１．８Ｌ_パック,4,5837,4
4969516140067,高清水　精撰　　　　７２０ｍｌ,秋田酒類製造 地酒_精撰高清水普通酒_７２０ｍｌ,1,647,1
4969516311603,高清水　上撰本醸造　カップ２００ｍｌ,秋田酒類製造 地酒_上撰高清水本醸造酒_２００ｍｌ_カップ,3,411,3
4969516410320,高清水　辛口パック　１８００ｍｌ,秋田酒類製造 地酒_高清水辛口普通酒_１．８Ｌ_パック,11,18501,13
4969516410856,高清水　精撰カップ　２００ｍｌ,秋田酒類製造 地酒_精撰高清水普通酒_２００ｍｌ_カップ,4,942,5
4970388322444,焦がし麦焼酎パック　２５度　１８００ｍｌ＜いそのさわ＞,いそのさわ 焦がし麦焼酎_２５度_乙_麦_１．８Ｌ,9,12840,10
4970829242515,あさ開　純米酒　　　７２０ｍｌ,あさ開 地酒_あさ開純米酒_７２０ｍｌ,13,12003,14
4970914327981,両関　　酒パック　　２０００ｍｌ,両関酒造 地酒_両関_１．８Ｌ_パック,3,5120,4
4970914830139,両関　純米酒　瓶　　７２０ｍｌ,両関　純米酒　瓶　７２０ｍｌ,1,1379,1
4971346000312,大木　本醸造さわやか１８００ｍｌ,大木代吉本店 地酒_さわやか本醸造酒_１．８Ｌ,5,10988,7
4971435021013,日本紀行パック　　　１８００ｍｌ　　　　＜相生ユニビオ＞,日本紀行　合成清酒　１２度　１．８Ｌ,126,62476,132
4971495000218,そば焼酎　　　　　　雲海パック　２５°　１８００ｍｌ,雲海酒造 そば雲海_２５度_乙_そば_１．８Ｌ_パック,23,41798,27
4971495010033,雲海　２５°そば　　スリムパック　　　　９００ｍｌ,雲海酒造 そば雲海_２５度_乙_そば_９００ｍｌ_パック,4,3671,4
4971495013836,そば焼酎雲海２０度　２００ｍｌ　　　　　＜雲海酒造＞,雲海酒造 そば雲海_２０度_乙_そば_２００ｍｌ_ペット,6,1200,6
4971495019029,木挽ブルー　２５°　瓶９００ｍｌ,雲海酒造 木挽ＢＬＵＥ_２５度_乙_芋_９００ｍｌ,10,8302,10
4971631714061,富翁京都乃大吟醸純米３００ｍｌ,北川本家 地酒_富翁古都京都の大吟醸純米純米大吟醸酒_３００ｍｌ,1,474,1
4971686501951,くらのすけパック　　３０００ｍｌ,小山本家酒造 地酒_くらのすけ_３Ｌ_パック,36,43927,43
4971686523465,武蔵男山　上撰パック２０００ｍｌ,小山本家酒造 地酒_上撰武蔵男山_２Ｌ_パック,3,2940,3
4971701311107,ホッピー　　　　　　３３０ｍｌ,ホッピー ホッピー_３３０ｍｌ,41,10874,99
4971701311138,ホッピーブラック　　３３０ｍｌ,ホッピー　ホッピーブラック　３３０ｍｌ,38,9393,95
4971980038177,ビッグマン２５°　　ペット　４０００ｍｌ,合同酒精 ビッグマン_２５度_甲_４Ｌ_ペット,4,7432,4
4971980038283,ビッグマン２５°　　ペット　２７００ｍｌ,合同酒精 ビッグマン_２５度_甲_２．７Ｌ_ペット,2,2582,2
4971980038344,合同　　　ビックマン２０度ペット　　　　５０００ＭＬ,合同酒精 ビッグマン_２０度_甲_５Ｌ_ペット,22,50125,26
4971980038412,ビッグマン２０°　　ペット　４０００ｍｌ,合同酒精 ビッグマン_２０度_甲_４Ｌ_ペット,24,45787,28
4971980038665,ビッグマン２０°　　ペット　２７００ｍｌ,合同酒精 ビッグマン_２０度_甲_２．７Ｌ_ペット,16,22393,20
4971980038894,合同　　　ビックマン２０度カップ　　　　２２０ＭＬ,合同酒精 ビッグマン_２０度_甲_２２０ｍｌ_カップ,10,1985,14
4971980099130,上撰富貴パック　　　２０００ＭＬ,合同酒精　富貴　上撰　パック　２Ｌ,1,1289,1
4971980100195,合同ホワイトリカ―　３５°　６００ｍｌ,ホワイトリカーゴードー　３５度　甲　瓶　６００ｍｌ,1,568,1
4971980112891,ホワイトリカー　　　ゴードー　３５°　　１８００ｍｌパック,合同酒精 ホワイトリカーゴードー_３５度_甲_１．８Ｌ_パック,11,16402,14
4971980115984,しぶぬき専科　４７°６００ｍｌ,合同酒精 しぶぬき専科_６００ｍｌ,1,694,1
4971980116448,ミニゴ―ド―・カップ２５°　２２０ｍｌ,25°ミニゴードーカップ　２２０,2,889,5
4971980116462,ミニゴ―ド―カップ　２０°　２２０ｍｌ,合同酒精 ミニゴードー_２０度_甲_２２０ｍｌ_カップ,7,1481,10
4971980119142,麦盛り２５°　　　　１８００ｍｌパック,合同酒精 麦盛り_２５度_混和_麦_１．８Ｌ_パック,21,20152,22
4971980119159,麦盛り２０°　　　　１８００ｍｌパック,合同　麦盛り　２０度　甲　１．８Ｌ,25,29164,40
4971980126447,麦のかおりパック　２５°　２０００ｍｌ　＜合　同＞,合同酒精 麦のかおり_２５度_混和_麦_２Ｌ,1,825,1
4971980127260,グランブルー　２０°７００ｍｌ,合同酒精 グランブルー_２０度_甲_７００ｍｌ,5,5472,10
4971980181507,風月歌パック　１８００ｍｌ　＜合　同＞,合同　風月歌　パック　１．８Ｌ,1,1000,2
4971980184379,芋盛り２５°　　　　１８００ｍｌパック,合同酒精 芋盛り_２５度_混和_芋_１．８Ｌ_パック,28,38579,39
4971980186779,元禄美人パック　　　１８００ｍｌ　　　　＜合同酒精＞,合同酒精 合成清酒_元禄美人_１．８Ｌ,19,8261,20
4971980196655,鍛高譚　２０°　　　しそ　７２０ｍｌ,合同酒精 鍛高譚_２０度_混和_しそ_７２０ｍｌ,5,3894,5
4971980225065,合同新・あっさり　　梅酒パック　２Ｌ,合同　あっさり梅酒　２Ｌ,1,838,1
4971980366690,合成酒「母さん思い」　パック　　　　　　１８００ｍｌ,,2,868,2
4971980428817,麦盛り　黒　パック　１８００ｍｌ,合同酒精 麦盛り_２５度_混和_麦_１．８Ｌ_パック,10,12711,13
4971980428992,芋盛り　黒　パック　１８００ｍｌ,合同酒精 芋盛り_２５度_混和_芋_１．８Ｌ_パック,1,2251,2
4971980799054,あっさり梅酒パック　２Ｌ,合同酒精 あっさり梅酒_２Ｌ_パック,3,2474,3
